CUM_TIME,STOP_SEQUENCE
9,6
12,8
14,10
17,13
20,14
23,16
26,19
29,21
32,25
35,27
38,28
41,30
44,34
47,36
50,41
52,43
53,45
56,48
59,50
62,53
65,56
68,57
71,59
74,61
77,63
80,65
83,67
86,69
89,70
92,71
95,74
98,75
101,78
104,80
107,82
113,90
116,92
119,94
122,98
125,104
0,8
7,13
13,19
15,20
16,20
22,26
25,27
31,30
34,33
37,37
40,41
41,42
43,44
46,48
49,52
50,52
52,54
55,56
58,59
61,62
66,67
0,13
5,18
11,23
14,25
17,26
20,27
23,31
26,33
29,35
30,36
32,37
35,38
38,40
41,42
44,43
47,45
50,46
53,48
56,50
61,55
64,58
67,59
70,61
73,62
76,65
79,68
82,69
85,72
88,75
89,76
91,79
94,83
95,83
97,85
100,88
103,89
107,91
109,94
112,96
114,98
115,99
118,101
121,102
0,2
3,5
6,7
9,9
12,12
15,13
17,13
18,15
24,18
25,19
27,20
30,23
33,25
35,26
36,27
39,29
42,32
45,35
48,40
50,42
51,44
54,47
57,51
60,53
63,55
66,57
69,59
72,62
75,64
78,66
80,68
81,68
84,70
87,73
90,76
93,80
96,81
97,82
99,83
102,87
105,88
114,98
116,102
118,103
119,104
122,107
125,112
0,1
3,5
6,9
9,11
13,14
15,18
18,21
21,24
24,29
27,31
30,36
33,41
36,43
39,46
42,47
45,50
48,54
51,57
54,59
57,62
60,65
63,67
65,72
69,76
71,82
74,86
77,89
80,91
83,96
86,97
87,98
92,105
95,109
98,113
99,116
101,116
104,116
107,116
110,116
113,116
0,27
3,33
5,36
6,37
9,41
12,45
15,47
17,50
18,51
20,56
23,59
26,62
29,62
32,65
35,70
38,73
41,77
44,81
47,84
50,87
53,91
54,91
56,96
58,98
62,104
65,109
68,113
71,115
0,1
2,2
4,3
6,5
9,12
12,16
15,21
21,26
24,29
27,31
30,34
33,36
36,41
38,43
39,44
42,47
45,50
48,53
51,55
54,56
60,62
63,64
66,68
69,69
72,70
75,72
78,75
81,78
84,82
87,85
90,86
93,91
96,95
98,101
101,104
104,110
107,116
0,1
1,3
5,9
8,12
11,13
12,14
23,28
26,32
29,36
32,41
35,44
38,46
41,47
44,50
47,52
50,55
53,58
56,61
59,62
62,62
65,63
67,65
68,66
71,70
75,76
77,78
80,83
82,86
85,89
88,90
90,91
0,21
2,25
5,27
8,31
11,37
14,42
18,43
20,45
23,48
26,52
29,53
30,53
32,55
35,57
38,59
41,62
44,64
47,68
48,69
50,69
53,72
56,76
59,79
61,83
62,85
64,90
67,93
70,96
73,102
0,1
2,3
3,6
6,11
9,15
12,18
15,23
18,25
21,30
24,32
27,35
30,37
33,39
36,43
39,47
42,47
45,50
48,51
51,53
53,58
56,60
59,64
60,65
62,67
65,72
68,74
71,77
74,79
76,81
80,85
0,1
3,2
5,3
6,5
9,8
15,13
18,16
21,20
24,24
27,27
30,30
33,32
36,35
39,38
42,39
45,41
47,43
50,46
53,49
55,50
56,51
59,53
62,55
65,58
68,60
71,61
74,62
77,65
80,68
83,71
86,73
89,75
92,80
95,83
98,86
100,86
104,90
107,93
110,95
0,1
1,2
4,5
7,8
10,11
12,14
13,14
19,24
22,29
28,36
30,38
33,42
36,46
39,48
42,48
44,50
45,52
48,53
51,56
54,58
57,60
60,61
63,62
66,63
68,64
69,66
72,68
75,70
78,73
81,77
84,82
87,86
90,88
93,89
96,91
99,94
102,98
105,101
108,103
111,106
114,109
117,112
120,115
122,116
0,2
2,6
4,8
5,9
8,11
11,15
14,20
17,24
20,27
23,29
26,33
29,34
32,37
35,40
38,43
41,47
44,50
47,51
50,54
53,56
56,59
59,61
60,64
62,66
65,69
68,74
71,75
73,78
76,82
79,85
82,88
85,91
88,94
91,98
94,100
0,3
3,5
6,8
9,10
12,12
15,13
18,17
21,19
24,21
27,24
30,27
33,30
36,35
37,36
42,41
45,45
48,46
51,48
54,49
55,50
57,51
60,52
63,52
64,53
66,57
69,58
72,59
75,61
78,62
81,63
84,65
87,67
90,70
93,76
96,80
107,91
109,92
110,93
113,97
0,3
2,7
5,9
8,12
11,15
14,20
18,25
20,27
23,31
26,35
28,35
29,36
32,38
35,40
38,42
41,44
44,45
49,50
50,51
53,53
56,57
59,61
62,66
65,72
68,75
74,86
75,86
77,90
80,95
83,98
0,1
3,2
4,4
7,8
10,10
13,13
15,14
16,16
19,20
25,27
28,31
31,35
33,36
34,38
37,42
40,46
43,48
46,49
48,50
49,52
52,56
55,59
61,62
64,64
67,67
70,70
73,74
76,79
79,84
82,86
85,90
88,92
91,96
93,98
96,102
99,106
102,110
105,113
0,1
2,2
3,2
4,3
6,4
9,6
12,8
15,11
18,14
21,17
24,20
26,21
27,21
30,26
31,27
33,27
36,30
40,31
42,34
45,37
48,41
51,44
53,46
56,50
59,53
60,53
62,56
65,59
68,62
71,64
74,67
77,68
78,68
80,69
83,71
86,74
89,78
92,81
94,83
95,86
98,90
101,96
104,99
107,104
0,13
3,14
6,19
9,24
12,28
15,34
18,35
20,39
23,42
26,45
29,48
32,49
34,50
35,51
38,54
41,56
44,59
47,61
50,62
53,62
56,64
59,67
62,70
65,73
68,75
69,76
71,78
77,86
80,88
83,90
85,91
86,94
0,19
3,20
6,20
9,20
12,20
18,20
24,20
27,20
30,21
33,25
35,26
36,27
39,28
42,30
45,33
48,37
51,41
54,43
57,45
60,49
63,52
66,54
68,56
71,59
74,60
77,62
80,63
0,1
1,2
3,4
6,9
9,11
10,14
12,17
15,21
18,26
21,31
24,36
26,40
29,43
32,47
35,50
38,54
41,58
44,61
47,63
49,64
50,65
53,69
57,76
59,80
62,84
65,88
68,92
72,98
80,109
83,113
0,1
2,2
4,2
6,2
0,2
1,4
4,7
5,8
7,9
10,10
13,12
16,17
19,22
21,24
22,26
25,29
28,33
31,35
34,37
37,38
40,40
43,42
46,43
49,45
52,47
54,49
57,50
60,53
63,56
66,59
69,62
71,64
72,65
75,69
78,71
81,75
87,85
89,85
93,92
96,97
0,100
0,13
3,14
6,19
9,23
12,26
18,33
21,35
22,36
24,38
27,42
30,44
33,46
36,49
39,49
40,50
42,53
45,56
48,59
51,61
54,62
57,63
58,64
60,66
63,70
66,73
69,76
71,82
73,83
74,84
77,86
78,87
80,88
83,90
86,91
91,98
92,99
95,101
98,105
101,108
107,113
110,113
113,116
0,1
11,2
14,3
20,9
29,20
30,21
32,23
34,24
35,25
38,26
39,27
41,29
44,31
47,34
50,37
62,50
65,53
68,53
70,53
71,53
74,56
77,57
80,59
82,63
85,64
88,67
92,68
94,70
97,73
100,77
103,81
105,83
106,86
112,94
115,97
118,102
121,105
124,108
127,112
130,117
0,1
1,2
3,4
6,9
9,11
11,14
12,16
15,20
18,25
21,28
24,31
27,35
30,40
33,42
36,45
39,48
42,50
45,53
48,57
51,59
54,61
57,62
60,63
62,64
65,69
68,74
69,76
71,80
74,83
77,86
80,89
83,91
85,91
86,93
89,96
91,98
92,99
95,102
98,105
101,109
104,112
107,116
0,1
21,2
23,3
24,3
27,5
30,8
33,12
36,14
38,19
42,21
44,24
47,27
53,31
56,35
59,40
61,43
62,44
65,48
68,51
71,53
72,53
74,55
77,57
80,59
83,62
86,64
89,67
92,68
95,71
98,74
101,75
104,79
107,81
109,83
110,83
113,89
116,91
118,94
121,98
124,102
0,13
4,21
7,25
10,27
13,32
16,36
19,39
22,42
25,45
28,47
31,49
33,49
34,50
37,54
40,57
43,58
46,60
49,62
52,62
55,63
58,65
63,71
66,74
69,77
72,83
75,87
78,89
81,91
0,1
3,4
6,7
9,9
12,11
15,13
18,16
21,20
24,24
27,28
30,31
33,34
35,35
36,36
39,38
42,39
45,41
48,43
51,44
54,46
57,46
60,47
63,50
64,50
66,52
69,54
72,55
75,57
78,60
81,61
84,63
85,65
87,66
90,71
93,73
95,77
98,84
101,86
104,90
107,94
110,99
0,1
1,2
4,7
7,9
10,12
12,14
18,22
22,27
27,36
28,37
31,40
34,42
37,46
40,48
43,54
46,54
49,61
52,63
53,64
55,68
58,72
60,76
64,82
67,87
70,90
72,92
73,92
75,98
76,98
79,105
82,109
86,116
0,1
2,2
3,3
6,7
9,11
12,15
15,20
16,21
18,25
20,26
21,27
24,30
27,33
30,38
33,43
36,46
39,50
42,53
45,53
48,60
51,64
54,68
57,72
60,75
64,83
66,88
68,90
69,93
72,98
75,104
0,1
2,5
8,16
13,25
14,28
17,32
23,40
26,46
27,47
29,47
32,47
35,49
40,53
41,55
44,58
47,65
50,70
53,75
56,80
57,81
60,87
69,105
0,105
0,116
0,3
1,4
4,8
7,13
12,21
13,23
16,27
19,29
22,31
25,34
28,37
31,41
33,43
34,44
37,46
40,48
43,51
46,53
51,56
54,60
57,62
60,63
63,65
0,1
3,2
6,7
9,10
12,12
15,14
18,15
21,19
24,21
27,25
30,27
33,29
36,30
39,32
42,33
45,35
47,36
50,40
53,42
56,46
59,48
62,50
65,52
68,56
71,60
74,64
77,67
80,72
83,75
86,78
88,79
89,80
92,83
95,86
98,88
101,89
104,94
107,97
110,98
113,101
116,103
0,1
2,2
3,3
6,8
9,12
12,16
16,24
18,27
21,30
24,33
27,36
29,38
30,40
33,44
36,47
39,50
42,52
45,57
48,60
50,64
51,64
53,71
56,74
59,77
62,79
65,84
68,86
71,92
74,96
77,100
80,103
0,1
3,2
6,2
9,5
12,11
15,16
18,21
21,25
23,26
24,27
27,30
30,32
33,34
36,37
39,40
42,43
45,45
48,47
51,50
54,53
55,53
57,54
59,55
62,57
65,60
68,63
71,64
74,68
0,3
2,4
5,6
8,9
11,12
14,14
17,17
20,19
23,23
26,26
29,30
32,35
33,36
35,38
37,41
40,44
46,49
49,53
52,55
55,58
59,61
61,62
64,63
67,64
68,64
70,67
73,70
76,72
77,73
79,76
82,80
85,84
88,86
91,87
94,89
98,91
100,95
103,98
106,101
109,104
112,107
113,107
115,109
118,112
119,113
121,115
0,1
1,2
3,3
6,3
9,4
12,6
15,8
18,10
23,14
26,16
29,19
31,21
32,22
35,25
39,27
41,27
44,28
47,30
50,34
53,36
56,41
59,42
60,43
62,45
65,49
68,52
71,54
74,56
77,57
80,60
83,61
86,63
89,64
0,3
3,7
5,11
8,14
11,19
14,24
17,27
20,34
21,36
23,39
43,61
46,62
49,64
52,70
55,74
58,81
61,86
64,90
67,94
70,98
73,103
76,109
79,113
0,105
2,103
0,2
18,4
21,7
24,11
27,13
28,14
30,17
33,20
36,24
39,27
42,31
45,35
47,36
48,37
51,40
54,42
57,45
60,47
63,48
65,50
66,51
78,62
81,62
84,64
87,69
90,70
93,74
94,76
96,80
99,86
102,88
105,91
108,96
0,1
13,3
17,9
21,12
24,14
27,19
32,25
33,27
36,31
39,33
42,36
45,38
48,41
54,45
57,46
60,47
63,50
64,51
66,53
69,56
72,58
75,61
77,65
78,67
81,72
84,75
87,80
90,86
0,1
3,3
5,8
8,12
11,15
14,19
17,22
20,26
23,30
26,33
29,36
32,37
35,38
36,39
37,39
38,40
41,43
44,45
47,48
50,50
53,51
56,52
59,53
62,57
65,59
68,62
71,65
77,72
80,75
83,77
86,79
89,81
92,84
0,1
2,3
3,4
6,7
9,9
12,11
15,13
18,16
21,20
24,23
26,25
27,25
30,27
33,30
36,34
39,36
45,39
48,41
51,44
54,45
57,47
60,50
61,50
63,50
66,52
69,54
72,57
74,59
80,65
83,70
86,73
89,75
92,79
95,82
98,85
100,86
104,90
107,94
110,99
0,1
12,3
15,5
18,7
21,10
25,14
30,20
33,24
36,27
39,30
42,34
43,36
45,38
48,41
51,44
54,47
57,50
59,53
62,55
65,57
68,59
71,61
74,62
77,63
80,64
86,70
89,73
92,77
95,81
98,84
101,87
104,88
107,90
110,91
113,95
116,98
119,101
125,108
128,112
132,115
134,116
0,1
3,2
5,3
6,3
9,4
10,4
12,5
15,7
18,10
21,13
24,14
27,17
30,20
36,25
39,27
44,29
47,31
50,34
53,37
56,40
59,43
62,46
65,50
68,54
71,56
74,59
77,63
80,68
82,68
83,70
86,74
89,76
92,79
95,83
98,90
104,98
107,104
110,109
113,115
0,1
0,116
0,1
1,3
4,6
7,9
10,11
13,13
16,18
22,26
25,27
28,33
31,36
34,40
37,43
40,46
44,50
46,52
49,58
52,59
55,60
58,61
61,62
63,62
66,64
68,65
69,68
72,72
75,74
78,76
81,82
84,85
87,86
90,88
94,92
96,94
100,98
105,105
108,109
111,113
115,116
0,1
3,2
6,3
9,5
12,7
15,8
18,10
21,13
24,14
27,16
30,18
33,20
34,21
36,22
39,23
42,26
43,27
45,28
48,30
51,32
54,36
57,41
58,43
62,49
65,54
68,56
71,59
74,62
77,64
80,68
83,71
86,75
89,79
92,83
95,88
98,90
101,94
104,101
108,104
110,108
113,113
116,119
0,1
15,3
18,7
21,11
23,14
24,16
27,20
30,26
33,31
37,36
39,40
42,43
45,46
48,50
51,53
52,57
54,58
56,60
59,62
62,63
64,64
65,67
68,70
69,72
71,75
72,76
74,82
77,86
80,91
83,97
84,98
86,103
89,111
92,114
93,116
94,116
0,1
2,2
3,3
5,7
8,12
11,14
14,16
17,19
20,25
21,26
22,26
23,26
26,30
27,30
29,32
32,34
35,37
37,39
38,40
41,43
44,46
47,48
50,50
54,52
55,52
60,52
61,52
62,53
65,57
68,58
71,62
74,65
77,70
79,72
82,75
85,77
88,79
89,79
91,80
93,80
94,81
97,83
100,86
102,87
104,89
106,91
109,93
115,99
117,99
118,99
121,99
124,101
127,101
129,102
0,2
7,11
10,13
13,16
17,24
22,29
25,30
28,33
35,38
37,39
40,42
43,45
49,49
55,50
58,51
67,61
76,71
82,77
85,79
94,85
0,1
3,6
4,7
6,8
8,11
11,15
14,17
17,22
19,24
20,25
23,28
26,31
29,34
32,36
34,38
35,40
38,43
41,46
44,47
47,48
50,50
53,51
54,52
56,54
59,56
62,59
65,61
68,64
71,68
74,72
77,74
80,77
83,80
86,84
0,19
2,20
3,20
4,22
9,26
10,26
13,30
16,33
19,37
22,42
25,46
28,48
31,51
34,52
37,55
40,58
43,60
46,62
49,64
52,66
55,68
58,70
61,72
64,74
67,77
70,79
73,82
76,86
79,89
82,90
85,94
88,98
91,103
92,103
0,1
2,2
3,3
5,6
8,10
11,13
14,16
17,20
20,25
23,27
26,30
29,32
31,35
34,36
39,39
40,41
43,44
46,46
49,48
52,51
55,51
58,54
61,58
64,61
67,64
68,65
70,69
73,73
76,76
79,80
82,82
85,87
88,90
91,94
94,99
97,103
98,105
0,1
3,2
9,12
12,15
15,19
18,23
19,24
21,26
24,29
27,30
30,33
33,35
36,38
39,42
42,45
45,47
48,49
51,50
54,53
57,56
60,60
62,64
63,65
66,66
69,71
72,74
76,74
78,74
79,74
81,76
87,79
93,85
96,88
99,90
102,94
104,97
107,100
110,101
113,101
116,104
0,2
3,3
11,14
14,20
15,21
17,24
19,27
20,27
23,29
26,32
29,36
32,40
35,44
38,48
41,50
44,53
46,53
47,54
50,56
53,57
56,60
59,64
62,67
0,1
1,2
4,8
6,12
22,34
27,39
30,42
33,44
36,48
37,50
39,51
44,59
47,64
50,70
53,74
59,83
0,13
2,14
4,17
7,22
10,23
13,26
16,27
19,30
22,33
25,36
28,38
31,41
34,43
37,45
41,50
45,55
48,59
51,61
54,62
57,65
60,69
63,72
66,75
67,76
72,83
75,86
78,89
81,91
82,91
84,93
87,95
90,97
91,98
102,109
105,111
106,112
108,113
0,1
3,2
4,3
6,4
12,11
18,20
19,21
23,25
25,26
26,28
29,30
32,33
35,36
38,40
42,43
44,45
47,47
50,49
53,53
56,53
0,1
11,2
12,3
15,7
17,11
21,14
23,19
26,20
29,24
32,27
35,30
39,36
41,38
44,42
47,44
50,47
54,50
59,54
62,58
65,60
68,62
71,62
74,65
77,69
80,72
83,76
86,81
89,84
92,86
95,89
98,91
101,95
0,19
4,20
7,20
16,20
22,20
24,20
25,20
26,20
28,20
0,1
3,3
6,8
9,11
12,13
13,14
15,16
18,20
20,23
23,27
26,31
30,36
32,41
35,43
38,46
41,48
44,50
47,54
50,58
53,59
59,62
62,63
64,65
65,66
68,69
69,70
71,72
74,74
77,77
80,81
83,84
86,86
89,89
92,91
93,91
95,93
96,95
98,96
99,98
101,100
103,102
104,103
107,106
110,109
113,113
116,116
0,1
3,2
4,3
6,3
9,5
12,7
15,9
18,12
21,13
27,16
30,20
31,21
33,22
36,25
39,27
42,28
45,29
48,31
51,34
54,38
55,38
57,41
58,43
63,47
66,50
69,53
72,55
75,56
78,58
81,60
84,63
87,64
90,65
92,67
95,67
98,69
101,70
0,1
4,6
6,8
13,14
16,16
19,20
22,24
25,27
28,30
31,33
34,34
35,34
37,36
40,38
43,40
46,42
49,44
52,46
54,49
57,51
60,52
63,55
66,58
69,62
72,64
75,66
78,68
81,71
84,74
87,78
90,81
93,85
94,85
96,87
99,91
102,95
0,1
11,2
14,4
17,8
20,11
23,16
26,18
29,21
32,24
35,27
38,32
41,36
44,39
47,42
50,45
53,47
57,50
59,51
61,54
64,55
67,57
70,59
73,61
76,62
79,62
82,63
84,64
85,65
88,68
91,70
94,74
97,78
100,83
103,87
106,89
109,92
112,95
115,98
118,101
121,103
124,108
127,112
131,115
133,116
0,3
3,4
6,6
9,6
15,8
18,9
21,12
23,14
26,14
29,16
32,20
34,21
35,24
38,26
41,27
44,28
47,30
50,33
53,38
56,45
59,49
62,53
63,53
65,54
68,56
71,58
74,60
77,62
80,65
83,69
86,71
89,72
92,75
95,78
98,81
99,83
101,85
104,90
107,92
110,94
113,98
116,101
119,104
0,1
1,3
3,3
5,8
8,12
11,16
14,21
17,24
19,25
20,27
23,29
26,32
29,35
32,36
35,37
37,39
38,39
41,41
44,42
47,44
50,45
53,47
56,48
59,50
62,51
65,52
68,53
74,59
77,61
80,65
83,70
86,73
89,75
92,77
95,79
96,80
98,82
101,87
106,92
109,95
112,99
115,102
119,105
0,2
3,8
8,15
11,17
14,19
16,20
17,20
20,24
22,26
23,26
26,28
29,31
32,36
35,40
38,42
41,46
44,49
47,51
49,52
53,55
56,58
59,60
62,62
65,64
68,67
71,69
74,71
77,74
80,77
83,79
84,82
86,84
89,88
94,92
97,97
100,102
0,13
3,14
6,21
9,25
12,27
15,32
17,36
18,38
21,42
24,46
27,47
30,48
33,50
36,54
39,56
42,58
45,60
48,62
51,62
54,65
57,67
60,71
63,73
66,75
69,81
72,84
75,86
78,89
80,91
82,91
84,94
86,97
88,98
90,101
92,104
95,110
98,113
101,115
104,116
0,3
4,7
7,14
12,21
13,21
16,26
17,27
19,28
22,31
25,35
28,38
31,40
34,44
36,45
39,48
42,51
45,54
48,56
51,60
54,62
57,65
0,1
2,4
5,8
11,14
13,18
16,24
19,27
22,33
25,35
27,36
28,38
31,42
34,45
37,47
40,48
43,53
46,55
49,59
52,61
55,62
58,63
60,64
61,66
64,70
68,76
73,84
76,86
79,88
82,89
85,91
90,96
93,98
96,102
102,107
105,109
108,113
111,115
0,1
5,2
6,3
9,5
12,10
15,14
21,20
22,21
27,26
28,27
31,28
33,31
36,33
39,37
42,42
43,43
45,45
48,48
51,50
54,52
56,53
57,55
60,57
63,60
66,63
69,66
72,68
73,69
75,69
78,74
81,75
84,80
87,83
90,89
98,99
102,104
104,108
107,112
110,116
113,117
0,1
13,3
15,5
18,9
21,13
23,14
27,19
30,23
33,27
36,31
39,35
40,36
42,39
45,42
51,48
54,49
55,50
57,53
60,55
63,59
66,61
69,62
72,63
73,64
78,70
81,73
84,76
87,81
90,85
93,88
96,91
97,92
99,94
101,97
104,99
107,103
110,105
113,109
116,113
119,115
0,116
0,1
2,2
4,5
7,10
10,12
13,15
16,20
19,24
20,25
22,28
25,31
28,34
31,36
33,38
34,38
37,41
0,1
2,2
3,4
6,6
9,8
12,10
15,12
18,16
23,24
24,25
27,28
30,33
33,35
39,39
42,40
45,42
48,45
54,49
56,49
57,50
60,52
63,55
69,60
72,62
74,64
75,65
78,70
81,71
84,75
87,79
0,13
2,14
4,19
7,23
10,25
13,30
16,35
17,36
19,39
22,42
25,45
28,48
31,50
34,54
37,56
40,59
43,61
46,63
49,66
52,69
55,73
57,76
58,77
61,83
64,86
67,89
70,92
73,96
75,98
79,102
82,107
85,110
88,113
0,116
0,1
6,5
9,12
12,19
13,21
15,25
18,28
21,30
24,34
27,38
31,43
33,45
36,47
39,51
42,53
45,55
47,58
50,61
53,63
56,65
59,68
62,71
65,72
68,75
71,78
74,82
75,83
77,83
80,87
83,90
86,93
0,2
4,5
5,7
7,9
10,11
16,17
19,21
22,24
23,25
25,27
28,31
31,36
34,38
37,42
43,46
46,47
50,50
52,51
55,55
57,58
60,60
63,62
66,63
69,65
72,69
75,71
78,74
81,76
84,81
87,84
90,87
93,89
96,91
99,95
103,98
105,100
108,103
114,109
117,112
119,113
120,113
123,114
125,116
0,1
5,4
10,13
13,17
15,23
18,26
21,28
24,30
27,34
30,39
48,54
51,57
54,61
57,63
60,67
0,1
1,2
3,6
6,11
9,15
12,21
15,24
18,26
21,29
24,31
26,33
29,36
32,39
35,43
38,45
41,48
44,50
47,51
50,55
53,57
56,61
58,64
59,65
62,71
65,74
68,76
71,78
74,80
77,84
92,98
95,101
97,103
0,2
3,4
9,9
12,13
15,15
18,20
21,24
23,25
24,26
27,30
28,30
30,33
33,39
36,44
39,47
42,51
45,54
48,57
51,60
54,62
57,63
60,67
61,68
63,70
66,72
69,74
72,77
75,82
78,85
80,89
83,93
86,97
0,103
1,104
2,104
5,104
0,105
0,17
0,54
2,57
0,58
12,59
15,62
18,63
19,65
21,68
24,74
25,76
27,81
30,86
34,92
0,116
0,2
2,3
6,7
12,14
15,18
18,21
21,25
24,27
27,28
30,32
33,35
36,40
39,43
42,46
45,49
49,53
53,57
56,60
59,62
62,64
65,68
68,69
71,71
74,75
77,78
80,82
83,84
86,90
89,93
95,104
98,105
101,108
104,111
107,116
0,119
0,116
0,1
6,8
9,12
15,19
18,22
20,25
23,28
26,31
29,34
32,36
36,39
38,43
41,45
44,48
47,51
50,51
65,66
68,70
71,73
74,75
80,80
81,80
83,82
86,86
87,87
92,91
95,94
98,98
101,101
104,102
107,103
109,104
110,105
0,2
4,4
7,7
10,8
13,10
16,13
19,14
22,16
25,18
28,20
31,23
34,25
37,26
39,28
42,31
45,33
48,36
51,40
54,43
57,45
60,48
65,53
66,54
69,56
72,58
75,60
78,62
81,63
84,65
87,67
89,68
90,69
93,70
96,72
99,74
102,75
105,78
108,80
111,84
114,88
120,93
123,94
126,98
129,102
0,1
2,2
3,3
6,5
9,9
12,12
14,14
15,14
18,19
21,23
24,23
27,26
30,27
33,31
36,36
39,39
42,42
45,45
48,47
51,49
52,50
54,52
57,55
60,58
63,59
66,62
69,64
72,67
75,71
78,75
79,76
81,81
84,86
87,89
90,91
91,92
93,96
99,103
102,106
105,110
108,114
109,116
114,116
117,116
0,1
6,12
9,18
10,20
15,26
21,30
24,34
27,39
29,42
30,42
32,46
35,50
38,52
41,55
44,59
47,62
50,64
54,68
56,69
74,88
77,90
80,92
83,96
86,98
90,103
92,105
95,109
98,111
101,115
103,118
0,3
3,8
6,13
7,14
9,15
12,19
15,23
18,26
21,29
23,31
24,32
26,35
29,41
32,44
35,45
38,47
41,48
44,50
50,57
53,59
56,61
59,62
62,62
65,63
68,66
71,69
74,72
77,76
80,79
83,83
89,90
92,91
97,98
101,103
104,107
107,110
110,115
111,116
113,116
0,2
3,6
9,20
12,25
0,26
2,29
5,33
8,39
9,42
11,44
14,48
16,51
17,52
19,55
22,58
25,62
29,68
31,70
34,74
37,79
38,82
40,88
43,93
46,98
49,103
52,107
55,112
58,116
0,1
1,2
3,4
6,7
9,9
15,14
18,20
21,25
24,29
27,32
29,35
30,36
33,39
36,42
39,45
42,47
45,49
48,54
51,57
54,59
57,62
60,65
63,69
66,73
69,76
86,91
89,95
92,97
93,98
98,102
101,105
104,108
107,111
110,113
113,115
116,116
119,116
122,116
125,116
0,2
2,5
3,5
5,6
8,8
11,10
14,14
15,14
17,16
20,22
23,26
26,29
29,32
32,34
33,34
35,36
38,37
41,39
44,40
47,42
50,43
53,44
56,45
59,48
62,49
65,51
68,52
71,53
74,56
76,59
79,63
82,64
85,67
88,71
91,72
94,77
97,81
100,86
106,93
109,97
111,99
0,1
2,2
5,5
8,9
12,14
14,16
17,20
20,24
23,28
26,33
28,36
29,38
32,41
35,45
38,48
41,50
44,54
47,57
50,59
53,62
56,63
57,64
59,66
62,71
65,75
68,81
71,85
73,89
77,92
79,95
82,98
91,109
94,113
97,116
0,14
4,21
6,25
9,27
15,32
18,35
20,38
23,42
25,43
26,45
29,48
0,1
0,1
3,3
5,4
8,8
11,12
14,16
17,21
20,25
23,30
26,32
29,35
32,36
35,38
36,39
38,41
41,43
44,45
47,47
50,48
53,50
56,51
59,51
61,51
64,52
66,53
67,54
70,58
73,61
76,64
77,65
79,68
82,72
85,75
88,76
91,78
94,80
97,84
100,85
101,87
103,89
109,94
112,99
118,104
121,105
123,105
0,3
3,4
6,6
9,6
12,8
15,9
18,12
21,14
24,16
27,18
30,21
35,26
38,29
41,31
44,34
47,38
50,42
53,45
56,48
59,52
62,54
65,56
68,58
71,60
74,62
77,63
80,65
83,68
86,70
89,72
92,75
95,79
98,82
99,83
101,86
104,90
107,91
110,93
113,98
116,103
0,13
2,14
3,16
6,20
9,25
11,29
14,33
16,36
17,37
20,41
23,43
26,46
29,47
32,49
33,49
35,52
38,54
41,55
44,57
47,58
50,61
53,62
56,62
60,64
62,67
65,72
68,74
71,76
74,82
77,84
80,88
84,91
86,93
89,97
92,101
95,106
98,109
101,113
104,116
0,8
3,10
5,13
8,15
11,17
15,20
17,23
21,25
26,30
29,32
32,35
37,42
38,44
41,47
44,49
48,52
50,54
53,55
56,58
59,61
62,63
65,66
66,67
0,2
5,13
9,20
11,25
12,26
14,30
17,34
20,40
22,42
23,43
25,48
28,53
31,56
34,62
37,65
40,68
43,72
46,77
49,81
0,89
3,97
0,13
2,14
6,23
9,29
12,35
14,36
15,38
18,43
21,46
24,49
26,50
27,51
30,56
33,59
36,62
42,66
45,71
48,75
49,76
50,80
53,85
56,89
59,90
61,92
65,98
71,109
74,114
0,1
1,2
3,3
6,5
9,11
15,21
18,25
21,27
24,29
27,32
30,35
47,53
48,53
50,55
53,57
56,60
59,63
62,65
65,68
67,69
68,69
71,72
74,75
77,79
80,82
81,83
83,85
86,91
92,100
97,105
101,110
104,116
107,118
0,1
3,4
6,7
9,11
12,14
14,17
17,21
20,25
23,28
26,34
28,36
29,38
32,42
35,45
38,48
41,49
42,50
44,52
47,55
50,58
53,61
56,62
59,63
61,64
62,67
65,69
68,72
71,75
74,80
77,84
80,87
83,90
86,92
89,95
92,97
93,98
95,101
98,104
101,108
104,111
0,1
4,3
6,4
9,8
12,11
15,14
17,18
20,21
23,25
26,27
29,30
32,33
35,36
38,40
41,43
44,47
47,51
50,53
52,53
53,55
56,57
59,59
62,61
65,63
68,64
71,68
72,69
74,69
77,72
80,75
83,79
87,83
89,86
92,89
94,90
95,91
98,94
101,99
104,104
109,109
112,114
0,119
0,116
0,3
1,4
4,8
7,13
8,14
10,18
13,23
16,27
22,36
25,41
28,45
31,48
34,49
35,50
37,52
40,57
43,60
46,62
49,63
50,64
51,68
54,72
58,76
60,80
63,84
66,87
69,90
71,92
72,93
74,98
78,104
81,110
85,115
0,1
3,2
5,3
12,11
15,15
33,34
36,37
39,42
40,43
42,44
44,48
47,51
51,53
53,56
56,60
59,62
62,65
65,65
68,68
71,71
74,74
80,79
82,83
86,90
89,93
92,96
95,98
98,103
100,104
101,106
104,109
107,114
0,1
1,3
4,7
7,12
10,12
13,14
15,14
17,18
18,19
21,23
24,27
27,31
30,36
33,39
36,42
39,45
42,48
44,50
45,51
48,54
51,56
54,58
57,60
60,62
63,63
65,65
66,67
69,70
72,72
75,76
78,82
81,85
84,88
87,90
89,91
90,92
93,96
0,1
2,3
3,4
6,9
12,13
15,15
18,19
