CUM_TIME,STOP_SEQUENCE
72,76
78,83
81,87
82,88
86,91
92,98
95,101
97,103
99,105
101,109
103,110
106,113
107,114
108,115
109,116
109,116
109,116
0,1
2,2
5,6
11,12
16,18
18,21
21,25
24,28
26,31
29,34
32,36
37,39
39,42
43,46
45,48
49,51
52,52
55,55
58,58
61,61
64,65
67,69
70,72
72,75
74,77
75,78
78,80
79,81
80,82
84,86
84,87
87,90
93,97
95,99
98,102
98,102
101,105
0,2
2,4
5,7
9,11
15,18
17,21
20,25
22,26
28,31
32,37
37,42
38,43
40,46
43,49
47,53
47,53
50,55
53,57
56,60
60,63
66,68
67,69
69,70
73,74
77,78
80,82
81,83
84,89
87,92
90,96
95,102
97,104
97,104
103,110
106,116
0,119
0,1
5,2
7,3
7,3
12,6
15,8
16,9
20,13
25,16
31,21
31,21
34,24
37,26
39,27
40,28
42,30
45,33
47,36
50,39
54,44
57,47
60,50
63,53
68,56
70,57
73,59
74,60
78,63
79,64
83,67
85,68
89,70
90,71
92,73
95,75
99,79
102,82
103,83
103,84
106,88
108,90
110,93
111,94
114,98
118,102
120,104
0,42
11,53
14,58
17,61
19,62
22,64
28,72
31,76
35,81
37,85
39,87
40,88
40,89
44,92
45,95
47,98
55,108
59,112
61,114
63,116
0,1
5,2
9,6
11,9
14,13
20,21
23,25
26,27
26,27
28,29
30,31
32,33
34,36
39,41
41,43
41,43
43,45
45,47
48,50
52,53
52,53
55,55
57,56
60,59
62,61
65,63
68,66
72,69
75,71
78,74
80,76
84,81
86,83
87,86
90,90
92,93
99,103
100,104
107,114
0,1
1,2
4,6
7,9
11,12
14,15
15,16
15,17
17,19
20,23
23,26
26,30
29,35
33,40
37,43
40,46
43,48
46,50
49,53
52,57
55,59
57,61
59,62
64,65
68,69
71,72
74,76
78,81
81,85
83,87
84,88
85,89
88,91
89,92
91,95
95,98
98,102
105,109
109,113
0,1
5,2
7,4
10,6
13,10
16,13
19,16
23,20
27,25
29,26
31,27
32,28
35,31
37,33
41,38
45,43
48,47
50,49
54,53
54,53
59,56
61,58
62,59
67,63
70,65
73,68
76,70
79,73
84,79
87,82
88,83
90,86
93,90
95,93
98,97
101,100
105,104
0,1
2,2
5,6
9,11
13,15
15,18
18,23
20,25
21,26
23,29
26,32
29,35
32,37
35,39
39,43
40,45
44,48
46,50
48,51
52,53
56,56
59,59
60,61
64,65
67,69
70,73
72,75
75,78
78,80
79,81
80,82
82,85
0,19
1,20
1,20
1,20
1,20
1,20
1,20
2,21
5,24
7,26
10,28
12,30
15,33
17,36
21,41
23,43
24,45
27,48
28,49
31,52
35,54
35,54
37,56
40,58
43,60
47,63
50,65
52,67
56,69
59,71
62,74
64,76
67,79
74,89
76,90
78,93
82,98
85,101
88,104
0,1
11,11
13,14
15,19
17,21
22,27
24,28
27,32
29,35
32,39
35,43
37,46
40,49
43,52
44,53
47,55
48,56
51,59
54,62
56,64
62,69
62,69
67,72
70,75
73,79
76,82
77,84
80,88
82,91
85,94
88,98
90,101
93,104
97,109
100,112
0,1
1,2
4,5
6,8
10,11
13,13
17,17
21,21
23,24
26,27
33,36
34,37
36,39
39,42
43,45
45,47
47,48
51,50
52,51
56,55
58,58
60,59
62,61
64,62
68,64
72,68
74,70
78,75
79,76
80,77
84,82
87,86
89,88
91,90
94,92
99,97
100,98
110,109
118,116
0,116
0,1
0,2
2,4
8,10
8,10
11,13
11,13
16,19
19,23
22,26
25,31
29,36
32,40
34,42
37,45
39,47
42,49
44,50
46,52
49,55
51,58
54,60
55,61
60,63
61,64
63,66
67,69
70,73
74,77
78,82
80,85
82,87
85,90
88,92
88,92
92,96
94,98
97,101
100,104
104,109
110,114
111,115
113,116
0,1
11,6
15,9
20,13
23,15
24,16
27,18
28,19
30,21
33,25
39,29
41,31
45,36
48,40
51,43
52,45
55,48
59,52
60,53
63,54
65,56
70,59
71,60
75,63
79,66
82,68
84,69
87,71
90,74
94,78
97,81
99,84
102,88
106,93
109,97
113,101
116,104
120,108
124,113
127,117
128,118
0,1
0,2
1,3
2,4
4,7
8,10
10,12
11,13
14,16
16,19
19,23
19,23
23,27
24,29
25,31
29,36
31,38
33,41
37,44
40,47
42,48
45,50
48,53
51,55
52,57
56,59
58,61
63,63
65,64
69,67
72,70
73,72
76,75
80,79
83,84
87,88
88,89
91,91
94,95
97,99
100,102
103,105
112,115
114,116
0,1
1,2
3,3
10,7
11,9
13,10
15,12
19,15
23,18
26,21
28,24
32,26
33,27
36,30
39,33
41,36
44,39
47,42
48,44
49,45
51,47
55,51
59,53
63,56
67,59
69,61
72,63
76,66
80,68
83,70
85,72
87,74
91,78
92,79
95,82
97,85
100,89
101,90
102,92
108,99
112,103
112,103
117,108
120,112
123,116
0,1
0,2
2,4
5,8
8,10
12,14
15,18
19,23
20,24
23,28
26,33
28,36
33,42
36,45
41,48
42,49
45,52
48,55
50,58
53,60
55,62
61,65
65,69
68,73
72,78
76,83
80,88
80,89
83,91
87,96
89,99
93,103
96,107
101,112
105,116
105,116
105,116
105,116
105,116
105,116
105,116
105,116
0,73
0,1
3,5
7,10
10,13
12,15
15,20
18,24
21,27
23,30
26,32
29,35
31,36
32,37
34,38
38,43
39,45
42,47
45,50
49,52
51,54
54,57
57,60
58,62
60,64
62,66
66,71
68,74
71,77
74,79
74,79
80,86
84,90
87,94
89,97
92,100
95,103
0,1
5,2
7,4
10,7
12,10
20,20
23,23
26,26
28,27
29,28
30,29
31,30
34,33
38,38
42,43
43,45
46,48
50,52
53,54
56,56
57,57
58,58
61,61
64,63
67,65
71,69
74,71
77,75
80,78
83,82
86,88
90,93
98,104
98,104
104,113
0,2
1,4
5,8
9,11
11,13
15,18
18,22
22,26
24,29
27,33
30,37
32,39
34,42
37,45
40,47
45,50
47,52
49,54
68,70
71,74
73,76
74,77
77,81
80,85
83,88
84,89
88,92
92,96
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
5,25
9,27
13,31
17,36
21,41
23,43
24,45
26,47
29,50
32,53
32,53
35,55
38,57
41,60
45,63
46,64
48,66
52,69
54,70
56,72
59,75
62,78
64,81
66,83
0,1
0,2
1,3
4,6
7,9
9,11
11,13
15,18
18,22
22,26
25,30
28,35
29,36
31,39
34,42
37,45
39,47
42,49
44,50
48,54
51,57
54,59
56,61
59,62
62,63
67,67
72,72
76,76
76,76
82,84
84,86
87,89
90,91
91,92
95,96
97,98
100,101
103,104
107,109
112,113
116,116
0,1
5,2
7,3
10,5
16,9
20,13
25,16
28,18
31,21
37,26
39,27
40,28
42,30
43,31
43,31
47,35
51,40
54,43
56,46
58,48
61,51
66,54
68,56
71,58
75,61
78,63
79,64
83,67
87,69
88,70
91,72
94,75
96,77
97,78
98,79
100,81
102,83
102,84
105,88
108,91
110,94
113,98
116,101
119,104
0,3
1,4
5,8
9,11
11,13
14,17
18,21
22,25
23,27
27,32
30,36
33,39
35,41
39,44
41,46
44,48
48,50
50,53
54,57
56,59
60,62
64,64
66,66
69,69
71,71
73,73
75,76
78,79
81,83
82,85
85,88
86,89
89,91
90,92
94,96
95,98
98,101
99,102
103,107
104,109
108,112
111,115
0,69
10,84
12,87
21,99
24,103
25,104
0,1
5,2
9,7
13,14
17,21
19,24
23,27
25,29
27,31
31,36
34,40
37,43
40,46
42,48
46,52
48,53
50,54
53,56
54,57
58,61
61,63
64,65
67,68
70,70
73,72
74,74
78,77
80,80
83,83
87,90
90,94
94,100
97,104
103,113
0,1
3,4
6,8
9,10
13,13
16,16
22,24
25,27
27,30
30,35
33,38
36,42
39,45
42,47
47,50
50,53
52,55
54,58
57,60
58,61
58,61
60,62
65,65
69,69
72,72
75,76
80,82
83,86
85,88
86,89
87,90
89,91
91,93
95,97
99,101
105,108
108,111
0,1
5,2
11,8
14,12
18,16
35,34
40,40
43,43
43,44
46,47
49,50
52,53
57,56
58,57
60,59
63,62
65,63
68,65
72,69
75,71
78,74
82,78
86,83
89,89
92,93
95,97
97,99
101,104
101,104
107,110
110,116
0,119
0,116
0,12
7,19
10,23
10,23
11,24
14,27
16,30
19,34
21,36
24,39
26,41
30,44
32,46
33,47
37,49
39,50
40,51
44,56
47,59
49,61
51,62
51,62
56,65
58,67
61,70
63,72
65,75
66,76
69,79
72,83
73,85
75,87
77,89
80,91
80,91
82,93
85,96
86,98
95,108
97,110
99,112
100,113
102,115
103,116
103,116
0,2
3,5
6,7
9,9
12,12
15,15
19,20
22,23
25,27
28,30
32,34
35,35
35,35
37,37
40,39
42,40
43,41
45,43
47,44
50,46
52,48
54,49
56,50
59,52
61,54
64,56
67,59
68,60
71,63
72,64
72,64
77,71
79,74
82,77
85,80
89,85
89,85
91,87
93,89
96,93
99,97
0,1
0,2
2,4
5,9
7,11
10,14
13,18
14,20
17,24
19,27
22,32
25,36
26,37
28,40
30,42
32,45
36,48
36,48
38,50
41,53
44,57
46,59
48,61
50,62
52,63
53,64
55,66
58,69
61,72
63,75
64,76
66,79
68,82
70,85
73,89
76,91
77,92
80,96
82,99
0,16
1,18
6,24
8,27
11,30
15,34
15,34
17,36
20,38
23,41
25,43
27,45
31,49
32,50
35,52
37,54
40,57
42,59
46,64
47,66
50,71
53,74
55,77
58,81
62,85
65,88
68,92
71,97
73,100
0,1
3,4
5,7
9,10
13,13
14,14
17,17
21,21
23,24
25,26
31,33
33,36
37,40
41,43
43,45
47,48
51,50
52,52
55,55
57,57
59,59
61,61
63,62
67,64
71,68
74,71
77,75
78,76
81,79
84,83
86,86
88,88
90,90
92,91
93,92
0,1
3,3
5,5
6,7
8,8
12,11
14,13
16,15
18,18
21,22
24,26
27,29
29,31
33,35
36,37
39,39
41,41
43,43
47,46
49,47
52,50
55,52
58,55
62,61
65,64
66,65
75,78
76,80
81,86
82,87
83,88
0,12
4,16
7,20
9,23
13,27
15,31
19,36
21,38
24,42
27,45
30,47
33,49
33,49
33,49
35,50
38,53
44,59
44,59
46,61
48,62
51,63
53,65
57,69
61,73
63,76
68,82
69,84
73,88
77,91
82,96
84,98
87,101
90,104
92,107
96,111
102,116
0,1
14,9
17,13
22,17
28,23
33,27
35,29
37,31
39,34
43,38
46,42
47,43
47,44
51,48
55,52
56,53
59,55
61,56
65,59
67,61
76,68
76,68
77,69
79,70
83,74
87,78
90,81
91,82
92,83
94,86
97,90
99,93
102,96
106,102
109,104
0,13
3,17
5,19
8,23
12,27
14,31
16,34
18,36
21,40
24,43
26,45
30,48
31,49
33,50
34,51
38,54
39,55
40,56
41,58
44,59
46,61
48,62
53,64
55,65
58,68
62,72
65,75
66,76
69,79
72,84
75,87
77,89
80,91
83,95
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
4,23
8,26
10,27
13,30
15,32
18,36
21,39
24,42
25,43
27,46
30,49
33,52
34,53
34,53
39,56
39,56
42,58
44,60
49,64
53,67
58,70
59,71
61,73
65,76
67,79
70,82
71,83
72,85
74,89
76,91
78,93
81,97
84,101
87,104
0,1
1,3
3,5
5,9
9,13
13,19
16,23
19,27
21,32
24,36
27,41
31,45
34,48
36,50
38,53
40,57
43,60
45,62
49,65
53,69
56,74
58,76
59,78
63,84
67,89
70,92
77,103
80,107
86,115
0,116
0,2
9,17
11,20
16,26
18,28
22,32
25,37
29,42
31,45
35,48
39,52
42,54
43,55
47,59
50,62
53,64
56,67
57,68
59,69
62,72
67,77
70,80
72,82
72,83
75,88
77,90
80,93
84,98
86,101
88,103
93,109
94,112
98,117
98,118
0,6
5,10
9,13
12,16
15,19
17,22
20,25
22,27
24,30
27,34
29,36
35,42
37,44
39,46
44,49
46,50
47,51
50,54
52,57
55,59
57,61
59,62
63,64
68,69
71,72
74,76
80,83
82,86
83,87
86,90
89,92
95,98
103,107
108,112
111,115
113,116
0,2
4,6
8,10
11,13
16,19
19,23
22,26
24,27
26,30
31,37
34,41
34,42
36,45
40,50
43,53
44,54
47,58
50,62
53,66
55,68
55,68
59,71
65,80
67,83
68,84
69,87
77,98
81,103
81,103
81,103
81,103
81,103
81,103
81,103
0,2
5,10
8,16
12,23
13,25
16,30
18,34
23,39
28,47
28,47
28,47
36,48
36,48
39,51
42,53
43,55
46,58
48,63
50,65
53,70
55,75
58,79
60,82
63,87
67,92
70,98
74,103
76,105
0,105
0,31
12,43
14,45
18,49
19,50
22,52
24,54
25,56
28,60
32,64
33,66
36,71
42,79
47,85
48,86
52,92
56,98
0,100
0,1
9,6
20,20
21,21
22,22
28,27
29,28
31,30
32,31
34,33
36,37
42,43
43,45
46,48
49,51
51,53
56,56
57,57
59,59
61,61
64,63
67,66
71,69
74,71
77,75
80,79
84,83
90,93
91,94
0,119
0,116
0,1
2,2
5,5
9,10
11,13
14,16
19,24
20,25
25,31
27,32
31,36
34,38
38,41
41,43
43,45
45,47
47,48
50,50
52,51
57,53
62,57
66,61
68,63
70,65
73,69
76,72
76,73
79,76
81,78
85,81
91,87
97,94
99,96
105,102
105,102
109,105
0,1
5,2
8,4
11,6
14,9
18,13
21,15
25,18
28,21
28,21
32,25
34,26
34,26
36,27
38,29
42,33
43,35
49,42
51,45
53,48
57,52
58,53
64,59
66,62
70,67
71,68
72,69
74,70
77,74
79,76
82,80
85,83
90,93
94,98
98,104
109,119
0,1
10,7
11,9
15,12
19,15
23,18
24,19
25,20
28,24
30,25
33,27
35,29
38,32
39,34
42,37
46,42
47,44
50,47
53,50
55,52
57,53
60,55
63,57
65,59
67,61
70,63
73,65
76,67
79,69
84,73
89,78
92,81
93,82
94,84
98,89
100,92
104,97
107,100
0,1
4,4
7,8
10,12
13,15
18,22
20,25
23,28
25,31
28,33
30,35
33,37
36,39
36,39
39,42
42,44
44,46
45,47
49,49
52,51
52,51
57,53
60,55
63,58
66,61
70,65
73,68
75,71
77,74
79,76
81,78
85,81
91,87
94,90
100,97
107,104
0,1
5,2
5,2
9,5
11,7
14,10
20,15
21,16
25,20
26,21
29,24
32,26
32,26
34,27
35,28
37,30
40,33
42,36
46,41
47,43
49,45
51,48
55,52
56,53
58,55
62,59
65,63
67,66
70,69
74,72
76,75
79,78
82,82
83,83
85,87
87,92
95,104
104,117
0,19
16,41
19,45
21,47
26,50
28,53
31,56
34,59
37,62
37,62
42,65
45,69
47,72
50,76
54,81
57,85
59,87
60,89
60,89
63,91
64,92
69,97
71,100
78,108
78,109
83,113
86,116
0,1
5,2
5,2
7,4
11,9
14,13
15,14
18,17
21,21
28,27
32,31
35,34
37,37
43,43
46,46
50,50
52,52
54,53
57,55
61,58
63,60
65,62
68,64
71,67
73,68
76,70
79,74
81,76
83,79
87,83
88,85
91,90
101,104
101,104
103,106
107,112
0,1
0,1
3,3
5,5
8,8
11,10
13,12
16,15
20,20
23,24
24,25
25,27
28,30
32,34
33,35
35,36
38,38
41,41
42,42
44,44
46,45
49,47
52,50
53,51
53,51
57,54
57,54
60,57
62,59
66,64
67,65
69,68
70,71
73,74
76,78
79,81
0,1
2,2
5,5
7,8
10,12
13,15
16,20
19,24
20,25
22,28
26,32
30,36
35,39
40,44
42,47
44,48
48,51
52,53
56,57
59,59
60,61
64,65
68,70
70,73
72,75
75,78
79,81
0,1
3,3
6,7
10,9
11,10
13,12
16,15
20,20
22,23
24,25
25,27
27,29
30,32
33,35
36,37
40,39
43,42
45,44
50,47
56,51
57,52
60,54
64,58
67,61
71,65
73,68
76,72
79,76
84,81
88,86
88,86
90,88
96,95
99,99
0,1
1,3
4,6
7,9
11,13
14,16
18,21
20,24
23,27
26,32
29,36
33,41
36,43
39,46
40,47
42,48
45,50
50,54
51,55
54,58
58,60
61,62
61,62
68,65
71,68
74,71
77,74
82,79
85,83
87,86
89,88
93,91
94,92
97,96
99,98
102,101
105,104
107,107
110,110
114,114
117,116
117,116
0,1
5,2
6,3
7,5
11,11
15,18
21,26
24,28
26,30
29,33
33,38
35,41
37,43
39,45
42,48
45,51
48,53
50,54
51,55
54,57
58,61
61,63
64,66
0,2
3,5
7,9
10,12
12,14
14,17
16,19
22,26
25,31
28,35
29,36
32,40
35,43
38,46
41,48
44,50
48,54
51,57
52,58
59,62
62,63
65,65
68,68
70,70
76,76
79,79
82,83
84,86
86,88
88,90
91,92
93,95
97,98
100,101
104,106
107,109
114,115
0,1
5,2
5,2
8,4
13,7
15,8
22,14
29,19
30,20
31,21
33,22
37,26
39,27
39,27
40,28
42,30
45,33
47,36
51,40
54,44
57,47
60,50
63,53
68,56
72,59
73,60
77,63
78,64
80,65
84,68
87,70
91,74
93,75
95,78
96,79
100,84
103,88
103,89
106,92
108,94
111,98
116,104
0,68
15,86
19,92
20,93
23,98
27,103
28,104
33,111
36,116
0,1
1,2
4,6
8,9
12,12
14,14
18,18
21,22
23,24
25,26
27,28
29,31
31,33
33,36
34,37
36,38
38,41
39,42
42,44
44,46
45,47
51,50
54,54
57,58
60,60
61,61
63,62
68,65
71,68
72,69
75,72
78,76
81,79
84,83
85,85
88,88
90,90
93,92
95,95
98,97
98,98
101,101
103,103
107,109
111,112
112,113
115,116
0,1
5,2
10,7
13,11
14,13
17,16
20,20
21,21
24,25
28,27
31,30
33,32
35,35
38,39
42,43
43,45
46,48
49,51
51,53
56,56
57,57
59,59
61,61
62,62
65,64
70,68
71,69
71,69
75,72
77,75
83,82
84,83
85,86
88,90
90,93
93,96
95,99
99,104
100,105
100,105
104,110
107,115
0,1
1,2
3,5
8,10
26,31
29,35
31,37
32,38
33,39
37,43
40,46
43,48
44,49
44,49
49,53
51,55
53,58
56,60
57,61
62,63
64,65
67,68
70,71
72,74
74,76
78,81
83,87
86,90
89,92
92,96
0,1
3,3
3,3
6,6
8,8
8,8
10,9
12,11
13,12
16,15
20,20
23,24
24,25
25,27
28,30
30,32
33,35
38,38
39,39
41,41
46,45
47,46
52,50
55,52
59,56
63,59
65,62
68,65
69,67
73,72
73,72
76,76
81,81
85,86
85,86
88,89
91,92
94,97
95,98
0,1
1,2
8,10
12,13
13,14
16,18
19,21
21,24
24,27
27,32
29,35
30,36
31,37
34,41
37,44
39,46
42,48
45,50
48,53
51,55
53,58
56,60
60,62
64,64
66,65
69,68
73,72
76,75
78,77
83,83
85,86
88,89
91,91
91,91
97,97
98,98
102,103
105,106
109,110
115,115
0,1
5,2
7,3
13,7
15,8
19,12
22,14
23,15
28,18
31,21
33,23
35,25
39,27
40,28
42,30
45,33
48,37
52,41
55,45
58,48
62,52
63,53
65,54
68,56
70,58
72,60
76,63
82,68
83,69
86,71
89,74
92,77
93,79
97,83
99,86
101,90
104,93
106,96
113,104
0,1
1,2
6,7
9,11
13,15
15,17
17,20
18,21
19,23
21,25
23,27
25,29
26,30
29,32
31,34
32,35
34,36
39,39
42,43
44,45
46,47
48,49
50,50
55,53
59,57
61,59
63,62
65,64
68,67
71,72
73,74
76,77
80,80
84,84
86,87
93,95
95,98
97,100
98,101
0,13
3,16
7,21
9,24
14,30
16,34
17,35
21,40
24,43
27,46
30,48
33,50
35,52
39,55
41,58
43,59
44,60
48,62
48,62
52,64
57,68
61,72
62,73
65,76
69,81
72,85
75,88
79,91
80,92
85,97
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
5,24
10,27
10,27
12,29
15,32
17,34
20,38
24,42
25,43
26,45
29,48
33,52
34,53
37,54
39,56
42,58
45,60
49,63
52,65
54,67
56,68
58,69
61,71
64,74
65,75
68,78
70,80
73,83
0,20
14,36
16,38
20,42
23,46
26,49
28,50
32,53
36,58
37,60
40,64
44,70
49,76
49,77
52,79
58,86
60,88
63,91
67,96
69,98
72,101
74,103
0,1
5,2
8,5
11,8
12,11
15,14
20,21
22,24
26,27
27,28
29,30
32,33
34,35
36,38
39,41
41,43
42,44
44,46
46,48
49,51
52,53
54,54
57,56
60,59
63,62
68,65
71,68
0,1
13,18
15,22
17,24
19,27
22,30
26,34
29,36
32,39
36,43
38,46
42,49
43,50
48,53
51,57
56,64
59,67
62,72
65,75
67,77
70,79
73,82
76,86
79,89
85,96
87,99
89,101
91,103
0,102
0,1
1,2
1,2
1,2
1,2
1,2
1,3
8,14
11,19
16,25
20,28
22,31
26,36
28,39
30,41
33,44
36,47
40,51
42,52
42,52
48,57
51,60
53,62
54,63
57,66
60,68
62,69
63,70
66,73
68,74
70,77
71,78
73,80
75,82
76,84
79,89
80,90
82,93
85,97
90,103
96,111
99,116
0,2
0,3
3,5
7,9
12,13
13,14
17,18
20,21
23,25
28,31
30,33
32,36
35,39
39,43
42,46
46,48
49,50
53,54
56,58
60,61
60,61
62,62
65,63
66,64
72,70
75,74
78,77
83,83
85,86
87,88
92,92
0,21
3,25
7,27
9,29
12,32
15,36
19,41
21,43
22,45
25,48
28,51
30,53
35,56
37,58
39,60
43,63
46,65
49,68
50,69
50,69
54,72
56,75
0,1
5,6
9,10
11,13
14,16
16,20
19,24
20,25
23,28
25,31
28,34
31,36
34,38
34,38
39,42
41,44
45,48
46,49
49,51
54,54
56,56
60,60
62,63
67,68
70,72
72,75
75,78
76,79
79,81
79,81
83,86
0,1
3,3
6,6
8,8
11,10
13,12
16,15
18,18
20,21
24,25
25,27
29,31
32,34
33,35
38,38
40,39
42,41
46,45
47,46
47,46
49,47
49,47
50,48
53,50
53,50
54,51
56,52
59,54
62,57
64,60
66,62
69,65
71,68
74,72
77,76
78,77
79,79
82,82
84,84
0,3
4,7
6,9
13,15
17,20
20,24
24,28
27,34
29,36
31,38
36,43
39,46
39,46
42,48
45,50
50,54
52,56
53,58
57,60
58,61
60,62
63,63
67,65
68,66
71,69
74,72
76,74
79,77
82,81
84,84
86,86
87,87
89,89
93,92
97,96
98,97
99,98
100,100
103,103
107,107
111,111
117,116
0,1
5,2
13,7
15,8
16,10
16,10
20,13
22,14
23,15
24,16
30,21
32,22
38,27
38,27
40,29
42,31
44,33
46,36
51,41
54,45
57,49
61,53
61,53
63,55
68,59
71,62
74,65
80,70
82,72
85,75
88,79
92,83
95,88
97,91
99,94
104,100
108,105
113,110
116,116
0,1
0,116
0,3
13,17
19,25
22,29
26,35
27,36
29,38
32,42
34,43
38,47
43,50
47,55
49,58
51,59
52,60
54,62
58,64
61,67
63,69
67,74
69,76
71,78
75,83
77,86
80,89
81,90
84,92
89,97
89,98
94,103
96,106
102,112
0,1
15,14
18,17
21,21
21,21
28,27
31,30
32,31
36,35
37,37
42,42
43,43
44,44
47,47
48,48
52,52
54,53
56,54
59,56
60,57
61,58
62,59
67,63
70,66
74,69
78,72
79,73
81,76
84,80
87,83
88,85
90,89
92,92
94,95
96,98
101,104
101,104
105,109
107,113
110,117
0,1
1,2
3,5
8,10
12,13
14,15
14,15
17,19
20,23
23,26
25,29
28,34
30,36
33,39
37,43
38,45
41,47
44,49
46,50
48,52
51,55
53,58
55,59
57,61
59,62
80,83
82,86
85,89
88,91
89,92
93,96
94,97
95,98
96,100
99,103
103,107
113,116
0,1
5,2
5,2
7,4
10,6
12,8
18,15
21,18
23,20
24,21
29,26
31,27
31,27
32,28
35,31
37,34
39,37
44,42
45,43
45,44
46,45
48,47
51,50
54,53
54,53
57,55
59,56
62,59
64,61
67,63
70,66
73,68
76,70
80,74
84,78
86,81
88,83
91,89
95,93
98,97
102,101
0,86
0,1
3,3
5,4
7,7
9,8
11,9
14,12
17,15
19,18
25,24
27,27
30,30
34,34
35,35
38,37
42,39
46,42
48,44
51,46
53,47
55,49
57,50
59,51
61,52
62,53
67,57
68,58
71,61
73,63
75,65
80,72
82,75
85,78
87,81
92,86
0,1
3,3
7,8
10,12
16,20
18,24
19,25
21,28
24,31
26,34
30,37
33,39
34,41
37,44
39,47
42,49
44,51
48,53
52,57
56,61
58,64
59,65
61,68
64,72
66,75
68,77
69,79
71,80
72,81
76,86
76,87
81,93
84,98
87,101
90,104
0,116
0,1
2,3
4,6
6,7
8,8
13,13
15,16
19,21
22,25
25,28
29,32
31,34
31,34
38,38
41,41
43,43
48,46
52,49
55,51
58,53
61,56
63,59
66,62
68,65
71,70
73,71
75,74
78,78
81,81
85,85
89,89
92,93
95,97
97,99
0,1
1,3
4,7
8,10
11,13
14,17
16,19
19,23
23,27
25,31
29,36
32,39
34,42
37,45
40,47
42,48
47,52
50,54
53,57
54,58
59,61
61,62
64,63
66,64
66,64
68,65
72,69
75,72
78,75
79,76
82,79
85,83
87,86
89,88
91,90
93,91
98,96
100,99
103,101
109,108
113,112
118,116
118,116
118,116
118,116
118,116
118,116
118,116
0,1
4,7
7,10
10,14
13,19
17,24
20,28
23,31
26,34
26,34
28,36
30,37
34,41
36,43
38,45
42,49
46,52
49,55
52,57
54,60
58,64
61,70
63,72
66,75
68,79
0,13
1,14
4,17
7,20
9,23
13,27
15,30
18,34
20,36
23,39
26,42
30,45
32,47
36,49
38,50
39,52
42,55
44,58
46,59
50,62
53,63
55,65
58,68
61,71
65,76
67,78
71,83
73,86
75,88
77,90
79,91
86,98
89,101
92,105
97,110
101,114
104,116
0,3
14,25
17,27
17,27
23,33
25,36
28,40
30,42
31,43
33,45
34,46
37,49
40,52
44,54
47,56
51,60
56,64
58,65
0,36
11,49
14,52
14,52
16,54
20,57
22,60
24,62
27,65
30,68
33,70
36,73
38,75
40,78
44,82
47,87
49,90
52,93
56,98
60,103
0,1
2,2
3,3
7,7
10,10
11,12
13,14
14,15
16,17
18,20
20,23
22,25
23,26
25,28
27,30
28,31
32,34
34,36
36,37
40,39
43,43
46,46
48,48
52,51
57,54
61,58
64,61
66,64
70,69
73,73
76,76
77,77
79,79
82,81
87,86
90,90
96,97
99,100
105,105
0,1
5,4
8,6
8,6
10,7
11,9
18,14
25,20
28,24
32,26
34,28
36,30
38,33
42,37
45,41
48,45
51,48
54,51
55,52
58,53
60,55
62,56
63,57
66,59
68,61
71,63
74,65
79,68
82,70
85,73
86,74
89,77
90,78
93,81
94,82
96,85
97,88
100,90
101,92
104,95
107,99
111,103
0,1
5,5
8,9
11,13
14,16
16,20
18,23
20,25
22,27
25,31
28,33
31,36
31,36
33,37
36,39
39,42
42,44
43,46
47,48
49,50
51,51
56,53
60,56
64,60
69,65
72,68
75,73
77,75
80,78
83,80
84,81
85,82
88,86
89,87
93,92
96,95
102,101
107,105
0,1
6,3
6,4
13,14
14,17
15,18
17,21
21,26
23,27
24,28
27,31
29,33
31,37
35,41
37,43
40,46
42,48
46,52
48,53
51,55
53,56
56,59
57,60
58,61
61,63
62,64
64,65
67,68
68,69
70,70
71,71
74,74
76,75
77,76
78,78
79,79
82,82
84,85
86,89
87,90
89,93
92,97
95,102
97,104
98,105
101,109
103,113
107,118
0,40
11,51
15,55
18,60
21,64
25,70
28,74
30,76
31,78
34,81
37,86
45,97
47,100
51,104
0,1
5,2
7,5
11,9
14,14
15,16
18,20
19,21
23,26
25,27
26,28
28,30
31,33
32,34
35,38
38,41
39,42
40,43
41,44
44,47
47,50
51,53
53,54
56,56
59,59
62,62
65,64
68,67
0,1
4,4
12,10
15,13
26,24
28,25
38,35
44,43
50,49
53,52
58,55
61,57
63,59
71,65
78,70
84,75
89,81
91,84
95,89
0,1
6,7
8,9
14,16
16,20
18,22
23,28
28,34
33,37
36,39
39,42
43,46
47,48
48,49
51,51
51,51
54,52
58,54
65,61
68,64
69,65
72,68
80,78
81,79
93,90
94,92
101,99
108,105
0,2
2,6
4,8
8,12
10,15
12,19
16,24
20,29
23,32
25,34
27,36
32,40
34,42
36,44
56,64
59,70
63,74
65,76
72,85
72,85
75,88
78,91
79,94
82,98
83,99
83,100
0,1
4,5
6,8
10,11
13,13
15,15
18,18
21,22
25,26
31,34
33,36
34,37
38,41
42,44
45,47
49,49
51,50
52,51
52,52
53,53
71,68
73,70
75,72
78,76
83,82
86,86
93,92
96,96
0,1
3,3
6,7
10,9
11,10
14,13
16,15
18,19
23,24
24,25
25,27
30,32
33,35
35,36
38,38
40,40
41,41
43,43
47,46
49,47
52,50
56,53
59,57
62,61
66,65
67,68
69,71
72,75
75,79
77,81
80,85
