CUM_TIME,CUM_DIST
69,14.458
72,14.884
74,15.394
0,0
0,0.074
0,0.074
0,0.074
0,0.074
0,0
0,0
5,0.417
8,1.605
9,1.873
11,2.573
0,0
1,0.559
6,2.136
9,3.181
0,0
5,0.201
6,0.417
8,1.202
11,2.44
15,4.332
17,4.88
19,5.648
23,6.709
26,7.259
29,8.035
33,8.926
37,9.848
37,9.848
39,10.188
42,10.603
44,10.965
46,11.3
51,11.938
52,12.159
54,12.413
57,12.781
61,13.412
64,13.822
67,14.349
69,14.648
72,15.118
75,15.716
78,16.132
79,16.354
82,17.129
85,17.769
87,18.343
89,18.668
0,0
4,0.483
6,0.897
10,1.498
14,2.093
17,2.395
20,2.822
23,3.251
25,3.437
26,3.61
29,4.012
31,4.208
32,4.41
33,4.513
36,4.811
36,4.893
38,5.115
39,5.277
42,5.603
43,5.715
44,5.893
47,6.16
51,6.575
51,6.575
55,7.184
57,7.347
61,7.864
63,8.115
66,8.322
67,8.498
69,8.857
72,9.455
75,9.957
78,10.674
82,11.255
84,11.517
86,11.867
89,12.422
92,13.055
93,13.323
94,13.504
97,14.023
98,14.376
100,14.748
106,16.347
109,16.935
111,17.442
112,17.718
112,17.718
115,18.168
0,0
5,0.201
7,0.682
10,1.422
12,2.009
15,2.927
19,3.98
22,4.617
26,5.335
28,5.649
32,6.537
34,6.921
36,7.127
42,8.004
43,8.348
46,8.895
49,9.477
51,9.837
56,10.193
59,10.631
64,11.083
65,11.158
71,12.015
73,12.269
75,12.5
77,12.917
80,13.401
84,13.98
87,14.427
89,14.755
93,15.256
94,15.481
98,16.083
99,16.305
100,16.504
103,17.28
106,18.031
0,0
1,0.087
1,0.087
1,0.087
1,0.087
1,0.087
2,0.411
7,1.209
12,1.983
13,2.182
16,2.599
20,3.224
23,3.55
24,3.723
26,4.125
29,4.523
30,4.626
34,5.171
37,5.554
40,5.949
43,6.216
44,6.418
46,6.63
48,6.846
50,7.134
52,7.301
55,7.647
57,7.916
59,8.167
64,8.745
68,9.462
71,9.964
72,10.242
73,10.454
77,11.198
80,11.542
83,12.142
85,12.447
89,13.348
0,0
3,0.159
6,0.859
8,1.161
10,1.475
11,1.76
14,2.363
16,2.747
20,3.096
23,3.763
24,3.872
25,4.217
28,4.764
32,5.463
33,5.696
35,5.977
39,6.39
41,6.631
46,7.084
49,7.322
65,9.319
68,9.683
70,9.962
73,10.386
74,10.537
76,10.904
79,11.315
82,11.691
85,12.14
90,13.115
93,13.68
0,0
1,0.087
1,0.209
5,0.67
10,1.475
13,2.07
15,2.371
18,2.798
21,3.227
24,3.587
26,3.988
29,4.387
30,4.489
32,4.787
34,5.08
36,5.462
39,5.857
42,6.124
42,6.124
45,6.538
47,6.754
51,7.149
52,7.315
55,7.662
57,7.93
60,8.181
63,8.388
64,8.564
68,9.121
71,9.732
77,10.754
83,11.506
85,11.905
87,12.276
89,12.723
93,13.542
96,14.061
97,14.298
98,14.414
101,15.123
105,16.099
108,16.701
117,18.152
0,0
5,0.201
7,0.417
13,1.42
13,1.42
18,2.293
20,2.609
22,2.925
28,3.828
31,4.331
33,4.615
34,4.879
37,5.334
40,5.932
41,6.144
43,6.535
45,6.872
47,7.062
54,8.023
55,8.367
58,8.914
61,9.495
63,9.856
68,10.211
70,10.498
72,10.77
76,11.105
79,11.343
82,11.745
82,11.745
83,11.966
86,12.253
89,12.624
92,13.127
94,13.437
97,13.881
100,14.328
102,14.656
105,15.023
109,15.621
113,16.259
0,0
6,0.255
8,0.52
11,1.043
15,1.603
18,2.136
22,2.768
23,2.938
26,3.45
30,4.174
33,4.722
37,5.489
38,5.775
41,6.378
43,6.762
47,7.111
51,7.887
52,8.232
55,8.778
59,9.478
63,9.99
67,10.403
70,10.644
72,10.888
75,11.103
78,11.342
82,11.743
87,12.194
89,12.459
92,12.951
97,13.502
99,13.725
107,14.833
110,15.244
113,15.62
0,0
1,0.199
3,0.398
5,0.803
8,1.241
12,1.69
14,2.091
18,2.592
21,2.925
23,3.309
26,3.747
29,3.993
29,3.993
32,4.442
34,4.654
36,4.87
39,5.158
40,5.267
42,5.432
45,5.779
48,6.048
50,6.299
57,6.877
58,7.006
61,7.604
65,8.295
68,8.823
69,9.021
73,9.466
76,10.021
78,10.392
79,10.577
82,11.21
83,11.477
85,11.892
88,12.415
89,12.531
92,13.24
95,14.104
99,14.817
103,15.862
107,16.313
0,0
5,0.201
6,0.417
9,0.913
13,1.762
16,2.44
19,2.927
23,3.83
26,4.333
29,4.881
32,5.335
32,5.335
34,5.649
35,5.934
38,6.537
44,7.357
47,7.991
52,9.146
56,9.823
59,10.178
62,10.616
65,11.084
69,11.72
70,11.941
73,12.229
75,12.599
80,13.41
83,13.774
83,13.953
87,14.628
91,15.321
95,16.145
98,16.744
101,17.685
105,18.124
0,0
0,0
2,0.454
9,1.695
12,2.208
17,2.709
20,3.105
0,0
4,0.334
6,0.582
10,1.102
14,1.455
16,1.814
19,2.411
24,3.404
29,4.202
33,4.775
37,5.593
42,6.646
0,0
1,0.215
1,0.215
12,4.126
17,5.442
19,5.727
21,6.33
23,6.666
24,6.888
27,7.323
30,7.855
33,8.545
37,9.174
40,9.701
44,10.057
47,10.495
50,10.859
51,10.968
55,11.373
58,11.828
58,11.828
63,12.253
66,12.67
68,13.081
70,13.262
73,13.626
75,14.031
77,14.33
80,14.695
82,15.015
85,15.518
88,15.842
90,16.263
91,16.438
93,17.039
95,17.604
99,18.003
0,0
2,0.266
7,1.065
13,2.037
17,2.455
24,3.318
25,3.491
28,3.893
32,4.394
33,4.534
37,4.953
41,5.553
44,5.798
46,6.046
49,6.461
50,6.587
52,6.797
54,7.044
56,7.151
58,7.4
60,7.668
62,7.92
66,8.273
70,8.961
73,9.552
75,10.006
77,10.445
79,10.745
81,11.06
84,11.429
86,11.9
88,12.205
91,12.838
91,12.838
93,13.287
96,13.806
98,14.159
101,14.869
102,15.212
106,16.13
109,16.718
113,17.745
116,17.988
116,17.988
0,0
1,0.207
3,0.473
13,2.045
14,2.244
16,2.443
19,2.848
25,3.539
28,3.939
31,4.416
33,4.615
38,5.161
41,5.543
43,5.76
47,6.18
47,6.18
51,6.594
53,6.931
55,7.205
57,7.371
57,7.469
59,7.718
63,8.237
63,8.237
68,8.816
72,9.532
75,10.034
78,10.751
82,11.332
84,11.594
88,12.315
92,13.132
92,13.132
94,13.703
96,14.1
0,0
2,0.024
3,0.187
6,0.735
8,1.189
10,1.502
11,1.788
13,2.143
16,2.77
18,2.975
24,3.852
25,4.197
27,4.543
30,5.171
33,5.699
33,5.699
35,5.98
39,6.393
41,6.634
43,6.878
46,7.094
49,7.421
52,7.733
53,7.954
57,8.379
60,8.962
63,9.388
66,9.832
69,10.206
75,11.061
79,11.8
81,12.11
85,13.085
87,13.65
0,0
6,0.842
10,1.443
13,2.038
15,2.236
17,2.642
22,3.245
25,3.694
27,4.019
29,4.317
30,4.42
32,4.718
35,5.172
40,5.787
40,5.787
41,5.996
44,6.445
44,6.445
49,6.994
51,7.24
55,7.565
57,7.834
59,8.085
59,8.085
64,8.663
66,8.991
67,9.139
69,9.602
72,10.095
75,10.822
80,11.386
82,11.785
85,12.34
89,13.241
91,13.656
93,13.941
95,14.294
96,14.666
99,15.347
102,15.979
105,16.581
111,18.062
0,0
5,0.201
6,0.417
9,0.913
11,1.422
16,2.295
33,5.648
34,5.934
37,6.537
39,6.873
41,7.095
44,7.53
46,7.952
47,8.062
49,8.591
53,9.381
56,9.908
61,10.263
65,10.701
68,11.066
70,11.232
76,11.868
77,12.089
82,12.514
86,13.097
88,13.415
88,13.415
92,13.915
95,14.32
98,14.769
98,14.869
101,15.232
102,15.431
103,15.556
109,16.373
0,0
1,0.199
3,0.501
8,1.241
11,1.567
15,2.242
17,2.54
18,2.643
20,2.976
24,3.58
27,3.975
27,3.975
30,4.242
33,4.657
36,4.993
39,5.267
45,5.731
48,6.1
48,6.1
53,6.453
56,6.812
59,7.41
62,7.911
64,8.189
66,8.629
69,9.083
71,9.352
74,9.907
76,10.278
78,10.725
81,11.363
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
10,1.668
12,2.166
15,2.73
17,2.951
20,3.3
25,4.076
27,4.605
30,5.232
33,5.679
34,5.912
37,6.253
39,6.471
43,6.909
44,7.03
46,7.274
49,7.439
53,7.842
0,0
0,0.087
2,0.411
5,1.209
9,1.983
10,2.182
20,3.885
23,4.409
24,4.511
26,4.845
28,5.229
31,5.666
34,6.085
36,6.5
37,6.716
40,7.111
43,7.574
45,7.944
48,8.297
49,8.527
53,9.243
56,10.023
58,10.462
59,10.762
63,11.333
66,12.055
69,12.872
69,12.872
73,14.077
73,14.193
76,14.902
79,15.878
82,16.752
87,17.931
0,0
4,0.201
5,0.417
9,1.759
11,2.608
14,3.336
16,4.168
19,5.031
21,5.646
21,5.646
25,6.534
28,7.059
32,7.673
33,8.007
34,8.351
37,9.326
39,9.853
43,10.208
47,10.891
47,10.891
54,11.011
57,11.512
59,11.967
59,11.967
63,12.471
66,13.081
70,13.734
76,14.801
79,15.287
0,0
0,0
5,0.803
7,1.028
9,1.39
12,1.75
14,2.151
16,2.453
18,2.652
20,2.985
23,3.369
27,3.985
30,4.251
33,4.666
35,4.882
39,5.277
41,5.44
44,5.839
45,5.957
48,6.209
54,6.787
54,6.787
57,7.25
59,7.712
62,8.206
65,8.734
69,9.315
71,9.577
75,10.299
79,11.116
81,11.564
0,0
3,0.159
6,0.707
9,1.161
11,1.475
14,2.115
17,2.699
19,2.921
24,3.535
26,3.869
27,4.213
30,4.76
35,5.682
38,5.963
40,6.182
43,6.469
46,6.741
47,6.865
50,7.08
53,7.319
59,7.941
61,8.195
62,8.404
63,8.578
67,8.995
69,9.278
71,9.48
75,9.98
75,9.98
75,10.06
77,10.26
78,10.385
80,10.684
82,11.049
84,11.323
86,11.647
89,12.161
92,12.464
0,0
1,0.199
8,1.241
12,1.689
14,1.965
16,2.392
18,2.591
20,2.89
22,3.182
25,3.564
28,3.959
29,4.168
29,4.168
31,4.415
32,4.618
35,4.956
39,5.44
40,5.606
41,5.704
43,5.952
48,6.472
51,6.679
52,6.855
54,7.214
59,8.008
64,9.029
68,9.61
70,9.872
73,10.473
74,10.778
78,11.679
81,12.379
82,12.732
86,13.615
88,14.101
91,14.702
93,15.291
96,16.065
98,16.319
98,16.502
0,0
7,0.657
21,4.625
25,5.392
26,5.678
28,6.033
31,6.617
34,6.922
38,7.471
41,7.964
43,8.334
45,8.696
48,9.278
53,9.917
54,9.977
57,10.392
60,10.754
64,11.089
68,11.494
70,11.728
0,0
5,0.201
6,0.417
9,1.759
13,2.925
17,4.33
22,5.646
24,6.143
28,6.871
34,7.918
35,8.028
36,8.372
38,8.718
40,9.184
43,9.632
44,9.864
46,10.146
48,10.365
51,10.803
54,11.168
56,11.333
59,11.736
62,12.191
62,12.191
65,12.479
68,12.849
71,13.236
0,0
40,5.631
41,5.807
45,6.742
48,7.522
50,7.961
51,8.159
54,8.723
56,9.123
59,9.678
61,10.311
62,10.579
63,10.882
65,11.632
69,12.684
72,13.781
75,14.698
79,15.374
0,0
6,0.255
8,1.04
11,1.703
14,2.765
16,3.446
19,4.171
20,4.568
23,5.173
26,5.772
28,6.127
31,6.711
33,6.933
37,7.368
39,7.79
40,7.9
42,8.244
44,8.59
46,9.056
49,9.503
51,9.736
53,10.017
56,10.237
59,10.675
64,11.128
65,11.202
68,11.605
70,11.839
0,0
1,0.215
2,0.711
5,1.808
9,3.407
12,4.132
15,4.832
18,5.447
20,5.944
22,6.336
25,6.845
30,7.494
32,7.828
35,8.356
38,8.984
41,9.431
43,9.664
45,9.945
46,10.005
48,10.223
51,10.661
54,11.026
57,11.191
62,11.827
0,0
3,0.483
7,1.121
10,1.498
13,2.093
17,2.697
19,3.021
21,3.336
24,3.696
26,4.097
30,4.598
32,4.896
34,5.188
37,5.677
42,6.195
45,6.61
47,6.825
48,6.947
51,7.193
53,7.3
56,7.699
60,8.069
60,8.069
63,8.275
64,8.452
66,8.681
68,9.009
71,9.62
74,10.113
78,10.84
81,11.24
83,11.502
86,12.102
87,12.223
91,13.04
91,13.04
93,13.489
98,14.512
102,15.245
104,15.73
107,16.51
109,16.92
113,17.694
117,18.145
0,0
5,0.201
5,0.201
7,0.417
8,0.682
12,1.205
13,1.424
15,1.764
17,2.011
20,2.613
22,2.93
25,3.342
27,3.611
31,4.336
33,4.62
35,5.036
37,5.338
37,5.338
39,5.651
41,6.148
43,6.54
45,6.876
47,7.067
49,7.367
54,8.143
55,8.488
58,9.035
62,9.734
65,10.246
65,10.246
68,10.466
70,10.752
73,11.148
76,11.363
79,11.602
80,11.769
82,12.003
82,12.003
85,12.477
88,12.762
93,13.499
95,13.811
97,14.034
101,14.738
104,15.103
108,15.589
0,0
10,1.71
16,2.651
25,3.941
28,4.275
30,4.659
33,5.096
38,5.516
41,5.93
43,6.267
49,6.838
52,7.357
57,7.936
67,9.866
78,11.51
81,12.143
83,12.592
87,13.348
91,14.348
94,15.038
100,16.53
104,17.206
0,0
7,1.355
23,3.82
24,3.93
77,9.134
82,10.083
92,11.95
92,12.012
0,0
10,1.263
17,2.339
25,3.472
33,4.262
36,4.599
38,4.845
44,5.434
50,5.897
55,6.831
59,7.522
69,9.178
71,9.549
80,11.334
82,11.687
85,12.571
97,15.269
100,15.512
0,0
5,0.201
6,0.417
12,1.759
15,2.438
17,2.925
21,3.827
27,4.878
29,5.333
29,5.333
31,5.646
37,6.909
41,7.379
44,7.903
49,8.904
51,9.332
59,10.186
73,11.712
81,12.73
97,14.739
102,15.438
105,15.88
0,0
5,0.803
8,1.241
20,2.839
23,3.223
26,3.66
30,4.08
33,4.494
34,4.62
43,5.399
48,5.918
51,6.125
55,6.658
57,6.997
59,7.459
62,7.953
70,9.072
73,9.627
75,9.998
77,10.445
81,11.264
0,0
3,0.159
9,1.161
19,2.866
31,4.944
38,5.902
40,6.122
43,6.409
45,6.56
48,6.924
55,7.425
61,8.132
62,8.341
67,8.931
71,9.415
72,9.551
80,10.619
81,10.869
85,11.37
89,11.87
92,12.312
0,0
1,0.199
5,0.803
8,1.241
13,1.931
16,2.455
20,2.985
23,3.489
28,4.106
29,4.308
37,5.178
42,5.947
46,6.3
55,7.912
57,8.44
62,9.283
64,9.633
66,10.188
75,12.293
83,14.701
88,15.911
0,0
5,0.201
8,0.909
17,3.336
21,4.329
30,6.534
37,7.648
38,7.981
45,9.779
45,9.779
53,10.66
60,10.78
68,12.111
74,13.117
81,14.435
85,14.936
89,15.664
0,0
7,1.042
10,1.368
12,1.768
15,2.244
17,2.444
19,2.742
22,3.196
24,3.522
27,3.835
32,4.497
35,4.833
38,5.107
43,5.432
45,5.701
47,5.952
50,6.158
52,6.335
58,7.269
63,8.049
65,8.489
66,8.687
69,9.087
69,9.087
71,9.349
74,9.949
76,10.254
79,10.887
82,11.57
83,11.855
0,0
3,0.159
9,1.161
12,1.76
13,1.972
15,2.363
17,2.699
19,2.89
26,3.85
26,4.01
28,4.379
31,5.006
34,5.454
35,5.686
38,5.968
40,6.187
42,6.384
45,6.625
47,6.87
47,6.87
50,7.085
53,7.324
0,0
1,0.199
3,0.617
6,1.127
8,1.442
11,2.078
15,2.704
17,3.002
20,3.456
21,3.676
22,3.893
26,4.313
29,4.853
32,5.337
36,5.662
37,5.931
39,6.182
42,6.535
47,7.659
50,8.455
51,8.682
53,9.136
56,9.58
58,9.931
60,10.486
63,11.119
63,11.119
65,11.802
67,12.44
71,13.324
75,14.411
78,15.218
0,0
5,0.201
6,0.417
6,0.417
7,0.682
11,1.76
12,2.007
15,2.926
19,4.169
20,4.332
20,4.332
26,5.647
28,6.144
30,6.536
33,6.92
36,7.269
40,7.935
41,8.045
44,8.574
47,9.201
50,9.648
52,9.881
55,10.221
57,10.44
60,10.878
62,11.122
66,11.37
68,11.608
0,0
3,0.641
7,1.44
9,1.837
11,2.139
14,2.665
17,3.164
19,3.514
21,4.04
23,4.239
24,4.538
27,4.992
30,5.429
33,5.848
35,6.263
39,6.872
41,7.036
44,7.434
46,7.804
49,8.157
53,9.091
55,9.593
58,10.31
64,11.445
65,11.695
69,12.633
70,12.901
75,14.326
78,15.323
81,16.24
87,17.692
0,0
5,0.201
6,0.417
7,0.682
11,2.006
19,4.33
25,5.646
25,5.646
27,6.143
30,6.707
31,6.928
35,7.277
38,7.944
39,8.054
39,8.054
41,8.398
44,8.945
46,9.372
50,9.9
55,10.255
57,10.542
59,10.814
63,11.148
66,11.387
70,12.009
72,12.263
77,12.827
80,13.311
84,13.812
86,14.265
91,14.947
94,15.545
97,15.961
101,16.781
103,17.477
106,18.172
0,0
0,0
3,0.159
6,0.859
8,1.161
14,2.363
16,2.699
20,3.15
22,3.592
24,3.926
24,4.085
27,4.616
31,5.397
33,5.758
36,6.099
39,6.514
41,6.755
43,6.999
46,7.215
47,7.289
52,7.925
53,8.146
55,8.4
57,8.632
60,9.048
67,9.965
67,10.044
70,10.491
72,10.819
75,11.187
79,11.784
0,0
2,0.086
5,0.587
7,0.889
10,1.327
14,1.775
20,2.678
21,2.818
22,3.017
25,3.401
27,3.728
30,4.041
32,4.288
35,4.703
37,4.919
40,5.314
42,5.477
44,5.726
48,6.246
51,6.452
54,6.857
0,0
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
5,0.901
7,1.355
9,1.668
10,1.954
13,2.557
15,2.893
17,3.115
20,3.55
23,4.241
25,4.61
28,5.237
31,5.685
31,5.685
31,5.685
31,5.685
31,5.685
34,6.197
35,6.257
39,6.672
39,6.672
49,7.602
54,8.225
56,8.479
57,8.688
57,8.688
59,8.952
63,9.445
65,9.762
67,10.039
69,10.263
69,10.342
72,10.717
74,10.966
76,11.332
76,11.332
0,0
0,0
2,0.398
5,0.803
9,1.33
12,1.866
16,2.489
17,2.591
19,2.925
22,3.309
24,3.746
28,4.165
29,4.368
33,4.917
35,5.191
39,5.516
41,5.784
42,6.035
46,6.389
50,7.323
53,8.103
55,8.542
59,9.162
63,9.717
64,10.088
66,10.535
69,11.173
73,11.873
74,12.226
76,12.598
79,13.279
82,14.197
83,14.513
88,15.558
90,15.994
0,0
2,0.531
6,1.427
8,1.94
10,2.159
12,2.597
15,3.05
18,3.455
20,3.91
20,3.91
25,4.512
27,4.898
30,5.449
32,5.672
32,5.751
35,6.199
36,6.376
37,6.625
39,6.947
40,7.233
43,7.733
0,0
3,0.223
6,0.952
9,1.38
11,1.917
14,2.443
15,2.642
16,2.975
18,3.359
18,3.359
49,6.287
50,6.476
52,7.004
52,7.004
53,7.458
55,7.727
57,8.282
60,9.1
62,9.738
65,10.791
72,13.078
76,14.376
77,14.559
0,0
4,1.044
8,2.436
14,3.639
14,3.639
15,3.851
18,4.416
21,4.834
26,5.603
27,5.713
29,6.057
32,6.604
33,6.869
36,7.316
40,7.829
41,7.889
43,8.107
48,8.789
51,9.005
52,9.079
57,9.715
0,0
3,0.509
9,1.528
11,2.015
13,2.427
19,3.42
20,3.705
24,4.423
24,4.423
26,4.736
28,5.233
30,5.625
36,6.306
41,7.426
44,7.973
48,8.672
49,8.905
56,9.372
57,9.462
58,9.613
60,9.857
63,10.073
64,10.147
68,10.55
70,10.784
71,11.005
73,11.259
76,11.491
79,11.907
81,12.318
85,12.728
86,12.851
87,13.03
89,13.305
92,13.705
94,14.072
97,14.483
100,14.859
103,15.301
0,0
1,0.199
7,1.127
8,1.244
13,1.889
18,2.565
21,2.996
23,3.28
26,3.718
31,4.137
34,4.551
37,4.888
40,5.162
42,5.328
43,5.426
47,5.825
48,5.943
50,6.194
50,6.194
50,6.194
57,6.773
59,7.1
62,7.711
66,8.294
69,8.931
74,9.496
75,9.69
78,10.282
79,10.466
82,11.099
88,12.304
89,12.42
90,12.792
95,13.993
98,14.569
105,16.187
107,16.401
107,16.401
107,16.401
0,0
1,0.199
2,0.501
7,1.296
10,1.932
12,2.456
0,0
2,0.3
5,0.804
9,1.42
11,1.835
15,2.444
17,2.769
20,3.288
20,3.288
24,3.867
28,4.905
31,5.798
34,6.418
36,6.973
41,8.429
43,9.129
44,9.482
48,10.535
51,11.769
56,13.25
0,0
0,0
4,0.483
4,0.483
5,0.694
10,1.498
13,1.894
14,2.093
16,2.292
23,3.184
27,3.72
30,4.045
33,4.446
36,4.779
41,5.383
43,5.601
45,5.847
49,6.296
51,6.508
55,7.01
58,7.229
61,7.628
64,7.998
64,7.998
69,8.576
72,9.039
74,9.501
77,9.995
79,10.523
84,11.143
87,11.698
89,12.069
91,12.516
94,13.154
96,13.457
96,13.569
100,14.208
108,16.178
112,16.986
116,17.977
0,0
5,0.201
6,0.417
7,0.682
10,1.422
12,2.009
20,3.83
22,4.333
22,4.333
25,4.881
29,5.649
30,5.934
33,6.537
36,7.047
37,7.095
42,7.921
43,8.031
44,8.375
47,8.922
51,9.621
52,9.854
55,10.195
58,10.61
61,10.972
63,11.216
68,11.554
71,11.955
72,12.177
72,12.177
76,12.602
78,13.018
81,13.43
83,13.741
85,13.965
86,14.144
88,14.491
91,14.918
91,14.918
91,15.039
93,15.313
95,15.637
99,16.24
100,16.461
102,16.836
104,17.437
107,18.001
0,0
0,0.087
0,0.087
0,0.087
0,0.087
0,0.087
0,0.087
1,0.209
3,0.532
5,0.946
5,0.946
10,1.745
12,2.141
16,2.745
19,3.184
21,3.465
23,3.738
25,4.139
28,4.538
29,4.64
31,4.939
33,5.231
35,5.613
39,6.009
44,6.671
46,6.886
49,7.281
51,7.445
53,7.693
55,7.962
73,10.298
76,10.817
79,11.161
81,11.511
83,11.882
85,12.329
89,13.148
93,13.905
94,14.02
98,15.073
100,15.39
101,15.594
104,16.307
105,16.579
109,17.353
111,17.79
0,0
5,0.201
6,0.417
8,0.682
11,1.205
15,1.764
15,1.764
15,1.867
20,2.613
22,2.93
24,3.342
28,3.983
30,4.336
35,5.338
37,5.651
38,5.937
41,6.54
0,0
0,0.087
3,0.507
5,0.921
8,1.321
10,1.72
12,2.117
14,2.419
16,2.721
19,3.159
21,3.441
25,3.99
28,4.514
29,4.616
31,4.914
34,5.368
36,5.588
39,5.983
42,6.25
42,6.25
42,6.25
42,6.25
0,0
1,0.199
8,1.241
11,1.689
13,1.965
15,2.287
17,2.591
19,2.89
21,3.182
24,3.67
27,3.983
29,4.231
32,4.646
32,4.772
35,5.148
37,5.314
41,5.811
43,6.181
46,6.387
47,6.564
50,7.121
52,7.732
54,8.225
57,8.952
60,9.352
62,9.613
65,10.214
66,10.335
67,10.519
70,11.152
75,12.12
76,12.473
82,14.046
85,14.759
88,15.539
91,16.244
0,0
3,0.383
6,0.915
9,1.292
11,1.688
12,1.887
15,2.305
19,2.929
22,3.255
24,3.656
27,4.132
29,4.331
33,4.877
36,5.365
39,5.679
44,6.34
49,6.841
51,6.953
52,7.061
56,7.46
59,7.829
59,7.829
62,8.036
67,8.57
70,9.167
73,9.669
76,10.159
77,10.386
80,10.841
83,11.179
85,11.578
87,11.949
89,12.396
92,13.034
94,13.449
97,13.971
101,14.796
102,15.14
106,16.058
109,16.646
111,17.153
114,17.858
0,0
5,0.201
5,0.201
7,0.417
7,0.417
8,0.682
13,1.422
15,1.762
18,2.295
23,3.097
25,3.339
31,4.333
33,4.731
37,5.336
37,5.336
39,5.649
41,6.146
43,6.537
45,6.874
49,7.324
54,8.259
57,8.991
59,9.418
64,10.225
71,10.998
73,11.241
77,11.58
81,12.202
83,12.456
87,12.824
91,13.455
93,13.766
95,13.99
98,14.516
100,14.844
104,15.345
107,15.756
111,16.394
112,16.593
118,17.934
0,0
0,0.087
2,0.411
4,0.986
8,1.785
10,2.182
12,2.484
16,3.224
19,3.672
21,4.073
24,4.574
27,5.12
29,5.502
32,5.898
35,6.56
40,7.22
42,7.737
45,8.133
46,8.31
47,8.539
50,9.255
54,10.248
55,10.475
58,10.994
60,11.338
63,12.059
65,12.506
66,12.877
68,13.56
70,14.198
75,15.771
83,17.935
0,0
5,1.478
7,1.975
10,2.703
13,3.153
17,3.929
18,4.274
21,4.82
23,5.248
26,5.775
30,6.131
33,6.569
36,6.933
38,7.099
43,7.956
45,8.21
49,8.577
52,8.964
54,9.282
58,9.782
60,10.062
62,10.486
65,10.851
67,11.17
70,11.674
74,12.212
0,0
3,0.223
6,0.524
10,1.051
12,1.414
15,1.774
17,2
22,2.676
25,2.974
27,3.266
31,3.755
33,4.044
36,4.311
40,4.725
42,5.062
46,5.396
49,5.794
52,6.164
55,6.371
59,7.103
62,7.714
66,8.509
70,9.19
71,9.404
71,9.404
73,9.666
76,10.266
78,10.571
82,11.472
84,11.775
86,12.172
87,12.41
91,13.235
92,13.578
96,14.496
99,15.084
102,15.858
103,16.112
106,16.356
0,0
6,1.165
14,2.703
16,2.925
23,4.188
26,4.735
31,5.657
43,6.651
45,6.76
52,7.398
52,7.398
55,7.871
56,8.08
58,8.255
62,8.838
64,9.155
64,9.155
68,9.656
71,10.11
74,10.609
75,10.73
76,10.987
85,12.222
85,12.222
87,12.597
93,13.762
0,0
2,0.366
11,1.938
12,2.137
25,3.964
28,4.362
31,4.763
40,5.784
42,6.031
43,6.234
59,7.616
61,7.867
61,7.867
64,8.073
66,8.25
71,8.939
82,10.874
100,13.978
113,17.043
116,17.749
118,17.963
0,0
3,0.564
6,1.273
10,2.069
13,2.673
17,3.276
19,3.825
23,4.451
26,4.883
28,5.386
32,5.782
34,6.232
35,6.444
39,6.945
41,7.165
44,7.563
44,7.682
48,8.078
49,8.255
52,8.944
55,9.899
57,10.625
60,11.19
64,12.136
66,12.769
66,12.769
69,13.737
70,14.09
75,15.459
79,16.868
83,17.859
0,0
1,0.215
1,0.215
1,0.215
1,0.215
1,0.215
1,0.215
1,0.215
4,1.219
10,3.627
13,4.414
17,5.445
20,6.086
27,6.982
29,7.424
31,7.758
34,8.287
37,8.914
40,9.361
42,9.594
48,10.128
50,10.4
52,10.644
54,10.81
59,11.446
60,11.667
62,11.921
65,12.153
66,12.349
69,12.736
70,12.981
70,12.981
72,13.162
75,13.526
75,13.606
78,14.053
81,14.594
84,14.914
87,15.417
90,15.963
93,16.738
96,17.377
98,17.952
0,0
2,0.324
13,2.095
15,2.293
18,2.699
21,3.137
25,3.585
27,3.812
32,4.488
34,4.786
37,5.078
40,5.567
42,5.856
46,6.123
49,6.537
51,6.753
53,7.041
56,7.261
59,7.659
62,8.029
62,8.029
67,8.608
68,8.737
72,9.53
75,10.024
77,10.552
82,11.172
84,11.515
88,12.291
92,13.192
96,13.892
0,0
3,0.159
3,0.159
8,1.161
13,2.115
15,2.536
17,2.878
20,3.271
24,3.905
25,4.249
27,4.595
31,5.376
33,5.737
40,6.271
42,6.543
46,6.878
47,6.952
52,7.588
53,7.809
53,7.809
58,8.314
66,9.545
67,9.724
70,10.248
73,10.613
75,10.933
80,11.672
0,0
2,0.086
3,0.285
5,0.483
10,1.327
14,1.775
16,2.051
18,2.478
20,2.677
22,2.976
24,3.268
28,3.868
31,4.113
33,4.361
34,4.564
36,4.776
41,5.357
43,5.465
46,5.863
49,6.233
53,6.586
56,7.143
59,7.754
62,8.248
64,8.776
68,9.357
70,9.619
72,9.969
74,10.34
78,11.157
78,11.157
80,11.728
83,12.306
0,0
2,0.024
3,0.187
4,0.471
8,1.189
10,1.502
25,4.119
28,4.666
31,5.247
33,5.608
38,5.963
42,6.402
44,6.646
47,6.894
51,7.297
53,7.531
53,7.531
54,7.752
57,8.039
60,8.41
64,8.913
66,9.224
69,9.667
72,10.114
76,10.656
77,10.912
80,11.323
84,11.838
86,12.148
89,12.746
92,13.346
95,13.874
97,14.277
0,0
1,0.087
3,0.507
5,0.718
7,1.145
10,1.522
13,2.117
16,2.535
19,2.946
22,3.369
28,4.345
30,4.544
