CUM_TIME,CUM_DIST
30,4.993
33,5.481
34,5.832
36,5.971
38,6.191
41,6.433
44,6.742
47,7.084
50,7.293
53,7.584
56,7.843
59,8.188
62,8.321
65,8.615
68,8.943
71,9.342
74,9.738
77,10.139
80,10.367
82,10.433
83,10.591
86,10.802
89,11.139
92,11.628
95,12.149
96,12.232
101,13.263
105,14.018
107,14.34
0,0
12,0.08
14,0.433
17,1.162
20,1.846
23,2.343
26,2.732
29,3.22
32,3.586
35,4.264
37,4.501
38,4.834
41,5.266
44,5.809
48,6.355
50,6.925
53,7.161
56,7.766
59,8.081
62,8.794
68,10.223
69,10.358
71,11.025
74,11.546
77,12.128
80,12.799
81,12.903
83,13.803
85,14.086
86,14.34
89,15.407
92,16.428
96,17.901
0,0
2,0.192
6,0.902
9,1.702
12,2.538
15,2.891
18,3.927
20,4.304
22,4.699
24,5.506
27,5.9
30,6.514
33,7.044
36,7.712
37,8.047
39,8.618
42,9.519
44,9.898
45,10.083
48,10.58
51,10.83
54,11.185
57,11.799
58,11.974
60,12.311
63,12.85
67,13.811
69,14.229
72,14.709
75,15.369
0,0
0,0
0,0
4,0.615
7,1.094
15,2.492
16,2.885
19,3.423
21,3.683
22,4.006
25,4.291
29,4.695
31,5.043
34,5.248
37,5.866
39,6.255
41,6.561
43,6.762
46,7.548
49,8.09
50,8.192
52,8.356
55,8.61
58,8.945
61,9.219
64,9.468
67,9.897
68,10.103
0,0
12,0.697
14,1.067
17,1.816
20,2.19
23,2.64
26,3.097
29,3.31
32,3.763
35,4.144
37,4.455
38,4.623
41,5.021
44,5.403
47,5.792
50,6.096
52,6.407
53,6.697
56,7.074
59,7.381
62,7.864
65,8.109
67,8.371
68,8.573
71,9.261
74,9.729
77,10.209
78,10.366
83,11.212
86,11.765
89,12.029
95,12.901
102,14.086
104,14.667
107,15.151
110,15.664
113,16.347
116,16.65
119,17.332
122,17.683
123,17.91
125,18.056
127,18.141
131,18.142
0,0
3,0.123
6,0.688
12,1.465
18,2.106
21,2.424
24,2.814
27,3.127
29,3.511
32,3.946
35,4.199
39,4.782
41,5.18
44,5.42
47,5.756
50,6.227
53,6.489
56,6.971
59,7.519
62,8.026
66,8.709
68,9.294
71,9.558
74,9.857
77,10.337
80,10.517
83,11.112
84,11.288
86,11.63
89,12.267
90,12.468
92,13.04
98,14.615
101,15.043
104,15.693
107,15.817
110,16.286
0,0
3,0.354
6,1.195
9,1.931
15,3.541
18,4.128
21,4.9
24,5.243
30,6.373
33,6.892
36,7.67
39,7.792
42,8.291
45,8.915
48,9.571
49,9.719
51,9.938
54,10.316
57,10.714
60,11.05
66,11.684
69,11.834
72,12.155
74,12.574
77,13.171
80,13.545
83,13.657
86,14.222
89,14.616
92,15.05
95,15.783
98,16.124
99,16.199
104,17.345
107,18.108
0,0
0,0
1,0.117
3,0.257
6,0.405
9,1.04
12,1.618
15,1.836
18,2.512
24,3.224
29,4.275
30,4.323
33,4.878
36,5.249
37,5.45
38,5.842
41,6.24
44,6.816
47,7.071
50,7.425
53,8.222
56,8.696
59,9.342
63,9.981
65,10.22
68,10.438
71,10.672
74,10.876
77,11.185
80,11.345
83,11.714
86,11.887
89,12.329
92,12.553
95,12.79
98,13.114
101,13.577
104,13.969
105,14.052
107,14.177
110,14.549
113,14.728
116,15.118
119,15.385
122,15.767
125,16.255
126,16.583
0,0
12,1.569
15,1.871
17,2.364
20,2.782
23,3.253
26,4.48
29,5.21
32,5.84
35,6.299
38,6.608
41,6.84
44,6.971
48,7.758
50,8.307
53,8.958
59,11.087
62,12.001
65,12.543
66,12.768
0,0
3,0.267
6,1.138
9,1.903
12,2.651
18,4.369
21,5.085
23,5.571
24,5.716
27,6.143
30,6.561
33,6.926
36,7.129
39,7.651
41,8.076
42,8.148
45,8.382
48,8.853
51,9.446
54,9.971
55,10.015
57,10.243
60,10.487
63,10.851
66,11.116
68,11.359
71,11.722
74,12.206
77,12.496
80,12.875
83,13.257
86,13.793
87,13.985
89,14.289
92,14.709
95,15.1
101,16.224
103,16.451
110,18.003
0,0
3,0.095
6,0.598
9,1.17
12,1.721
15,2.126
16,2.257
18,2.413
21,2.659
24,3.097
27,3.467
30,3.849
33,4.369
36,4.918
39,5.338
42,5.765
45,6.071
48,6.419
51,6.864
54,7.066
57,7.411
60,7.739
63,8.05
65,8.561
68,9.333
71,9.841
75,10.515
77,11.141
80,11.501
83,11.897
86,12.143
89,12.234
92,12.928
93,13.052
95,13.68
98,14.244
101,15.055
107,16.522
110,17.63
0,0
3,0.173
6,0.605
9,1.226
12,1.91
15,2.58
18,3.271
21,4.139
24,4.992
26,5.449
27,5.62
30,5.903
33,6.443
36,6.845
39,7.245
42,8.091
44,8.759
47,9.3
50,9.881
51,10.038
53,10.282
56,10.63
59,10.794
62,11.237
65,11.49
68,11.925
71,12.36
74,12.642
80,13.442
83,13.829
84,13.905
86,14.251
89,14.628
92,15.037
95,15.422
98,15.773
101,16.286
0,0
2,0.114
5,0.644
8,1.205
10,1.651
13,2.062
16,2.529
18,2.73
19,2.887
22,3.185
25,3.649
28,4.077
31,4.345
34,4.671
37,5.207
40,5.356
43,5.67
46,6.032
49,6.311
52,6.655
55,7.22
58,7.813
61,8.153
64,8.773
67,9.387
70,9.677
73,10.054
76,10.605
79,11.191
80,11.408
81,11.69
84,12.212
0,0
3,0.003
6,0.005
9,0.006
12,0.008
21,0.009
24,0.027
25,0.172
27,0.728
31,1.343
33,1.691
36,2.148
39,2.669
42,2.942
45,3.512
46,3.887
48,4.241
51,4.746
54,5.038
57,5.473
59,5.861
60,5.905
63,6.173
66,6.385
69,6.718
72,7.021
75,7.167
78,7.496
81,7.96
84,8.249
87,8.649
89,9.009
92,9.306
98,10.31
101,10.494
104,10.884
107,11.359
110,11.798
112,12.169
0,0
14,1.991
17,2.689
20,3.717
21,4.018
25,5.191
26,5.539
29,6.371
32,6.729
35,7.103
38,7.822
41,8.334
44,8.909
47,9.389
48,9.711
50,9.947
53,10.208
56,10.597
59,10.945
62,11.155
66,11.873
68,12.075
71,12.399
74,12.834
77,13.294
81,13.745
83,13.917
86,14.268
89,14.664
92,15.001
95,15.371
98,15.779
101,16.246
106,17.226
109,17.658
0,0
8,0.113
10,0.493
13,1.036
16,1.48
19,1.942
22,2.449
25,2.958
28,3.322
31,3.669
39,4.59
40,4.66
43,4.934
46,5.313
49,5.746
52,5.971
55,6.215
57,6.551
58,6.759
61,7.245
64,7.415
67,7.738
70,8.033
73,8.353
76,8.7
79,9.436
82,9.851
85,10.58
86,10.814
88,11.064
91,11.564
94,12
97,12.468
100,12.932
103,13.515
106,14.412
107,14.573
114,16.806
121,18.363
0,0
0,0
1,0.068
3,0.288
9,1.281
10,1.295
12,1.802
13,1.873
18,2.675
21,3.116
24,3.473
27,3.945
30,4.514
33,4.923
36,5.222
38,5.657
41,5.889
44,6.297
46,6.454
47,6.766
50,7.155
53,7.352
56,7.689
59,7.979
62,8.291
64,8.558
65,8.808
68,9.412
71,10.052
74,10.829
77,11.278
80,11.685
83,12.131
86,12.623
88,13.178
89,13.293
92,13.991
95,14.346
98,15.063
101,15.698
107,16.632
112,17.877
114,18.154
115,18.246
0,0
6,0.988
9,1.574
12,2.401
15,2.873
18,3.045
21,3.531
24,3.685
27,4.019
30,4.756
36,5.814
39,6.255
42,6.777
45,7.161
48,7.726
51,8.155
54,8.67
57,9.35
58,9.69
60,9.836
63,10.086
66,10.43
69,10.644
72,10.965
75,11.281
78,11.609
79,11.73
83,12.096
86,12.48
89,13.076
92,13.397
95,13.718
98,14.067
104,14.666
107,15.094
110,15.591
115,16.043
119,16.805
122,17.574
125,18.087
126,18.2
0,0
2,0.082
4,0.258
7,0.331
10,0.708
13,1.259
16,1.726
19,1.915
22,2.321
24,2.718
27,3.105
30,3.164
34,3.611
37,3.843
39,4.02
42,4.523
45,4.815
48,5.157
51,5.599
54,5.905
57,6.19
60,6.539
63,6.897
66,7.155
69,7.327
72,7.635
75,8.002
78,8.293
81,8.764
84,9.178
87,9.763
90,10.114
93,10.656
96,11.327
99,11.729
102,12.448
105,12.679
108,13.275
111,13.811
114,14.58
117,15.296
120,16.135
127,18.377
128,18.499
0,0
3,0.195
6,0.505
12,1.603
13,1.834
15,2.126
18,2.524
21,3.062
23,3.783
26,4.427
29,4.859
33,5.331
35,5.754
38,6.348
41,6.721
44,6.97
47,7.384
49,7.846
50,8.187
53,8.365
56,8.854
59,9.425
62,9.858
68,10.281
71,10.599
74,10.892
77,11.057
80,11.483
83,11.932
86,12.212
89,12.462
92,12.869
95,13.261
98,13.419
101,13.77
104,14.1
107,14.414
110,14.594
113,14.831
119,15.636
122,16.113
123,16.198
127,17.101
130,17.75
133,18.215
0,0
2,0.115
3,0.35
6,0.95
9,1.425
12,2.097
15,2.558
18,3.16
21,3.454
24,3.996
27,4.453
29,4.724
33,5.424
36,5.851
39,6.275
42,6.487
45,6.903
48,7.304
51,7.479
54,7.822
57,8.225
60,8.783
63,9.396
66,10.182
69,11.065
72,11.519
75,12.227
78,12.516
81,13.029
83,14.083
86,14.521
89,15.452
92,16.28
95,17.456
98,18.211
100,18.283
101,18.428
104,18.529
105,18.547
107,18.549
110,18.549
113,18.55
0,0
0,0
3,0.497
6,1.102
9,1.498
12,1.724
15,2.244
18,2.644
21,2.961
24,3.35
27,3.693
30,3.995
33,4.262
34,4.553
36,4.672
39,5.273
42,5.452
45,5.797
48,6.272
52,6.731
54,6.984
56,7.584
59,8.057
62,8.403
64,8.74
65,9.125
68,9.605
71,10.069
74,10.479
77,11.021
79,11.304
86,12.488
89,13.339
92,14.123
95,14.783
98,15.502
104,16.289
0,0
6,0.268
9,0.715
12,1.458
15,2.171
21,4.168
24,4.828
27,5.413
28,5.562
30,5.847
33,6.137
36,6.419
39,6.924
42,7.275
46,8.111
48,8.421
51,8.962
54,9.674
57,10.109
59,10.355
62,10.562
65,10.675
68,11.049
71,11.232
74,11.386
77,12.046
80,12.376
83,12.917
86,13.368
89,13.821
92,14.361
95,14.923
101,16.253
102,16.33
107,17.863
0,0
2,0.301
5,0.883
8,1.472
11,1.86
14,2.519
17,3.01
20,3.471
23,3.801
26,4.169
29,4.617
32,4.8
35,5.201
38,5.635
41,5.946
44,6.418
47,6.746
50,7.066
67,8.648
70,9.256
72,9.62
73,9.901
76,10.329
79,10.753
82,11.266
85,11.569
88,12.219
91,13.045
0,0
1,0.002
7,0.004
10,0.007
13,0.009
16,0.012
19,0.013
22,0.016
25,0.018
28,0.06
29,0.133
31,0.843
34,1.447
40,2.402
43,2.931
46,3.534
47,3.854
49,4.111
52,4.543
55,5.161
58,5.695
59,5.827
61,6.045
64,6.482
66,6.788
69,7.141
72,7.294
75,7.616
79,8.111
81,8.396
84,8.663
87,9.071
90,9.446
94,9.666
96,10.017
0,0
2,0.071
3,0.138
5,0.564
8,1.153
11,1.538
14,1.972
17,2.492
20,3.052
23,3.452
26,3.884
29,4.379
31,4.526
35,4.882
38,5.334
41,5.727
44,5.994
47,6.347
48,6.482
50,7.025
53,7.188
56,7.528
59,7.888
62,8.071
65,8.318
68,8.911
74,9.895
76,10.5
77,10.566
83,11.425
85,11.806
88,12.319
91,13.002
94,13.259
97,14.062
99,14.293
101,15.05
103,15.703
106,16.605
109,17.587
112,18.127
0,0
2,0.062
6,0.282
9,0.76
15,1.73
18,2.454
24,3.143
27,3.687
30,4.194
36,5.198
37,5.358
39,5.783
42,6.144
43,6.376
45,6.392
48,6.897
51,7.378
53,7.905
56,8.446
59,8.831
62,9.403
65,9.922
68,10.19
71,10.519
74,10.782
77,11.048
80,11.208
83,11.482
86,11.886
89,12.207
92,12.436
95,12.843
98,13.158
101,13.354
104,13.4
107,13.673
108,13.841
110,14.022
113,14.373
116,14.755
119,15.104
122,15.517
125,15.91
127,16.296
0,0
3,0.301
6,0.956
9,1.495
12,1.887
15,2.375
17,2.904
20,3.324
23,3.604
26,4.097
29,4.501
32,4.814
35,5.062
38,5.52
41,5.841
44,6.081
48,6.502
50,6.889
53,7.14
56,7.449
59,7.936
64,8.391
65,8.621
68,9.209
71,9.563
74,9.841
77,10.374
80,10.938
83,11.293
86,11.548
89,12.053
92,12.274
94,12.981
95,13.192
98,13.827
100,14.171
104,14.729
107,15.131
110,16.063
113,16.547
116,17.33
122,17.987
0,0
12,2.479
14,3.103
21,5.553
24,6.517
25,6.866
0,0
4,0.204
9,1.422
12,2.916
17,4.336
18,4.889
21,5.649
24,6.124
27,6.587
30,7.08
33,7.51
37,8.056
39,8.482
42,9.016
45,9.641
47,9.957
48,10.043
51,10.226
54,10.532
57,10.954
60,11.214
63,11.476
66,11.881
69,12.513
72,12.742
75,13.015
78,13.43
81,13.754
84,14.112
87,14.771
90,15.261
93,15.941
96,16.586
102,18.072
0,0
3,0.276
5,0.865
8,1.268
11,1.79
14,2.258
20,3.115
23,3.495
26,3.824
29,4.267
33,4.697
35,5.128
38,5.553
41,5.815
45,6.399
47,6.822
50,7.088
53,7.312
56,7.611
59,7.711
62,7.802
65,8.089
68,8.658
71,9.384
74,9.877
77,10.538
80,11.211
83,11.766
86,12.139
89,12.276
92,12.611
94,13.079
95,13.409
98,14.161
101,14.822
107,16.463
110,17.046
0,0
2,0.143
8,1.572
11,2.341
14,3.263
32,6.806
35,7.373
37,7.944
38,8.143
41,8.606
44,9.215
47,9.882
50,10.121
53,10.414
56,10.62
59,10.954
62,11.102
65,11.292
68,11.868
71,12.221
74,12.679
77,13.207
80,13.75
83,14.364
86,14.791
89,15.195
92,15.554
95,16.167
96,16.277
101,17.369
104,18.12
0,0
0,0
0,0
6,0.852
10,1.262
11,1.303
12,1.574
15,1.902
18,2.177
21,2.615
24,2.829
27,3.142
30,3.385
33,3.823
36,4.163
39,4.375
42,4.775
43,4.937
45,5.147
48,5.594
51,5.889
54,6.17
57,6.449
60,6.584
63,7.087
66,7.493
69,8.023
72,8.366
75,8.8
76,9.054
78,9.582
81,9.924
84,10.117
87,10.504
90,10.839
93,11.417
94,11.641
96,11.959
99,12.506
101,12.83
111,14.923
113,15.303
116,15.897
119,16.137
126,16.656
128,16.767
129,16.813
0,0
1,0.515
4,0.942
7,1.557
10,2.156
13,2.522
16,3.036
19,3.543
22,4.17
25,4.789
28,5.44
29,5.616
31,5.651
34,5.895
37,6.178
40,6.381
43,6.463
45,6.638
48,6.791
51,6.998
54,7.189
58,7.545
60,7.766
63,7.99
66,8.259
69,8.578
72,9.015
75,9.065
78,9.412
80,9.534
81,9.552
87,10.258
90,10.645
93,10.999
96,11.369
99,11.919
100,12.073
102,12.393
105,12.777
108,13.447
111,13.996
0,0
4,0.1
6,0.408
9,1.102
12,1.584
15,2.182
18,2.599
21,2.907
24,3.332
27,3.687
30,4.146
32,4.602
33,4.704
36,5.036
39,5.422
42,5.846
44,6.152
47,6.207
51,6.54
53,6.928
56,7.189
59,7.521
62,7.763
65,8.063
68,8.263
70,8.538
71,8.798
74,9.385
77,9.887
80,10.389
81,10.545
83,11.091
86,11.366
89,11.784
92,12.456
95,13.082
96,13.229
98,13.966
101,14.655
0,0
3,0.375
6,1.212
8,1.806
11,2.439
14,3.09
16,3.171
17,3.401
20,3.764
23,4.144
26,4.42
29,4.626
32,5.196
33,5.301
35,5.639
38,5.942
41,6.33
44,6.652
48,7.123
50,7.358
53,7.838
56,8.229
59,8.591
62,9.093
66,9.725
68,10.239
71,10.929
74,11.611
77,11.964
0,0
3,0.205
6,0.579
9,1.21
11,1.73
14,2.004
17,2.314
20,2.833
23,3.188
26,3.456
32,4.108
35,4.459
38,4.842
41,5.335
44,5.618
47,5.992
51,6.38
53,6.676
56,7.076
59,7.275
62,7.617
65,7.912
68,8.274
71,8.63
74,9.306
77,9.913
80,10.571
81,10.725
83,11.284
86,11.592
89,11.982
92,12.348
95,12.825
97,13.279
98,13.413
0,0
8,0.138
9,0.62
12,0.877
15,1.303
18,1.903
21,2.344
24,2.699
27,2.936
30,3.392
33,4.041
36,4.559
39,5.122
43,5.804
45,6.059
48,6.429
51,6.678
54,6.975
57,7.198
60,7.497
63,7.886
66,8.338
69,8.624
75,9.437
78,9.826
79,9.917
90,11.235
93,11.458
96,12.254
97,12.388
99,12.66
0,0
3,0.586
6,1.132
9,1.445
12,1.884
15,2.3
18,2.797
21,3.107
24,3.562
27,3.999
30,4.251
33,4.687
36,4.695
39,4.697
40,4.813
42,5.236
48,5.823
49,5.845
51,6.062
54,6.346
57,6.557
60,6.978
63,7.697
66,8.319
68,8.822
72,9.502
75,9.736
78,10.461
81,11.261
83,12.08
86,12.518
89,13.289
92,13.841
95,14.537
98,15.461
102,16.373
0,0
9,1.579
12,2.264
18,3.322
24,4.387
27,5.207
30,5.86
33,6.317
36,6.632
39,6.934
42,7.643
43,7.758
45,7.98
47,8.666
50,9.334
52,9.689
53,9.918
56,10.151
59,10.526
62,10.827
71,11.677
72,11.679
74,11.828
77,12.134
80,12.597
83,13.119
86,13.438
89,13.534
90,13.605
92,13.989
95,14.361
98,14.712
101,15.097
104,15.795
107,16.095
0,0
3,0.555
6,0.912
9,1.34
11,1.795
14,2.185
17,2.526
20,2.691
23,3.122
26,3.623
29,3.839
32,4.187
35,4.428
36,4.639
38,4.82
41,5.177
43,5.308
44,5.377
47,5.489
50,5.8
53,6.129
56,6.39
59,6.681
60,6.863
62,7.424
65,8.198
68,8.688
69,8.87
71,9.402
74,9.805
77,10.381
80,10.73
83,11.365
86,12.036
0,0
3,0.002
6,0.004
9,0.006
11,0.009
14,0.011
17,0.013
24,0.015
27,0.159
29,0.539
32,1.149
34,1.344
38,2.119
41,2.545
44,2.914
47,3.255
50,3.791
51,3.904
53,4.471
56,5.053
59,5.5
61,5.819
62,5.979
63,6.016
65,6.225
68,6.528
71,6.825
77,7.243
80,7.671
82,8.268
83,8.453
86,8.76
89,9.212
92,9.503
95,9.847
96,9.982
98,10.202
100,10.542
103,10.872
106,11.121
109,11.419
112,11.965
116,12.494
0,0
4,0.124
6,0.462
9,1.178
12,1.972
15,2.722
18,3.166
21,3.619
24,4.151
27,4.558
30,5.146
33,5.699
36,6.147
38,6.465
39,6.819
42,7.105
45,7.525
48,7.969
51,8.501
54,9.308
57,10.07
58,10.402
60,10.802
63,11.362
66,12.269
67,13.015
75,15.252
77,16.062
83,17.973
0,0
0,0
9,3.332
12,3.941
14,5.214
17,5.682
20,6.451
23,6.822
26,7.657
29,8.157
32,8.738
36,9.552
38,9.815
41,10.079
44,10.629
47,10.949
50,11.168
53,11.598
54,11.732
56,12.066
59,12.361
65,13.081
68,13.406
69,13.573
71,13.706
74,14.156
77,14.472
80,14.745
86,15.38
89,15.718
92,16.076
98,17.175
101,17.489
104,17.983
105,18.109
0,0
3,0.798
6,1.39
9,1.794
12,2.192
15,2.57
18,2.891
20,3.195
23,3.465
26,3.872
29,4.106
32,4.73
35,5.163
38,5.422
41,5.838
42,5.978
44,6.186
47,6.554
50,6.721
53,6.985
56,7.317
59,7.671
63,8.116
68,8.951
71,9.448
75,10.098
80,10.926
83,11.315
86,11.5
89,12.165
92,12.773
97,13.818
104,15.662
110,16.982
113,17.629
114,17.772
0,0
5,1.128
8,1.988
11,2.619
17,3.856
20,4.634
22,5.232
23,5.554
26,6.231
29,6.87
32,7.499
33,7.699
35,8.176
38,9.214
40,9.682
41,9.857
44,10.492
47,10.978
50,11.352
52,11.792
53,11.821
56,12.246
62,13.428
65,13.726
66,13.797
68,14.088
74,15.324
76,15.934
80,15.937
83,15.94
86,15.94
89,15.94
92,15.94
95,15.943
0,0
5,1.168
8,1.773
11,2.455
12,2.716
14,3.245
17,3.826
21,4.556
25,5.271
26,5.297
29,5.3
31,5.413
32,5.604
35,6.061
37,6.515
38,6.768
41,7.359
44,8.185
46,8.553
47,9.16
50,9.751
53,10.583
56,11.372
59,12.24
62,13.311
65,14.648
68,15.813
69,16.063
0,0
0,0
11,1.233
14,1.476
17,2.024
18,2.18
20,2.509
23,2.816
26,3.1
29,3.592
31,4.031
32,4.212
35,4.782
41,5.61
44,6.395
45,6.535
50,7.742
53,8.463
0,0
0,0
6,0.804
18,3.842
20,4.034
22,4.355
25,5.236
27,5.63
30,5.96
34,6.242
36,6.588
39,6.939
43,7.787
45,8.115
48,8.61
51,9.214
54,9.751
57,10.058
58,10.22
60,10.446
63,10.744
66,10.916
69,11.244
72,11.758
75,12.084
78,12.573
81,13.105
84,13.576
90,14.657
93,14.96
0,0
0,0
0,0
3,0.138
6,0.534
12,1.118
15,1.422
18,1.885
21,2.578
22,2.711
27,3.385
30,3.645
33,4.022
36,4.42
39,4.931
42,5.229
45,5.315
48,5.444
51,5.759
54,6.041
57,6.286
60,6.743
63,7.333
65,8.053
68,8.435
70,8.718
71,9.315
74,9.57
77,9.677
80,10.288
83,10.581
86,11.357
92,12.541
98,14.105
101,14.519
107,15.877
108,15.88
113,16.379
0,0
3,0.172
9,0.64
12,1.243
15,1.83
18,2.511
24,3.12
27,3.788
29,4.302
30,4.356
33,5.003
36,5.349
37,5.364
39,5.62
42,6.085
45,6.77
48,7.044
51,7.801
54,8.35
57,8.912
60,9.573
61,9.954
65,10.574
68,10.985
71,11.448
73,11.808
74,11.82
77,12.159
81,12.524
83,12.826
86,13.355
89,13.669
95,14.751
98,15.237
102,16.159
112,17.89
0,0
8,1.481
11,1.732
14,2.388
17,3.1
20,3.771
23,3.925
24,4.083
29,4.811
30,5.241
32,5.676
35,6.048
38,6.624
41,6.828
44,7.125
47,7.951
50,8.26
53,8.783
56,9.397
58,9.868
59,9.94
62,10.178
65,10.467
67,10.746
70,11.035
73,11.195
76,11.455
80,11.866
82,12.222
85,12.549
91,13.274
94,13.663
95,13.742
97,13.928
100,14.418
103,14.852
106,15.342
109,15.751
0,0
4,0.383
7,0.882
10,1.307
13,1.666
19,2.404
22,2.742
25,3.056
28,3.463
31,3.766
34,4.068
37,4.322
39,4.65
40,4.734
42,5.068
45,5.311
48,5.45
51,5.655
54,5.974
57,6.307
60,6.447
64,6.913
66,7.204
69,7.748
72,8.252
76,8.909
78,9.46
81,9.742
84,10.042
87,10.528
90,10.897
93,11.583
99,12.727
105,13.437
111,14.85
118,16.566
0,0
1,0.18
3,0.298
9,1.04
12,1.645
15,2.081
20,3.181
23,3.376
26,4.246
27,4.372
29,4.949
32,5.406
34,5.55
35,5.695
38,6.012
41,6.486
44,6.945
47,7.21
50,7.871
51,8.152
53,8.455
56,8.976
59,9.667
61,10.082
62,10.287
65,10.904
68,11.387
71,11.75
73,12.167
77,12.646
80,13.086
83,13.497
86,13.902
87,14.017
89,14.439
92,14.963
100,16.455
110,18.365
0,0
15,2.248
18,2.757
21,3.015
25,3.618
27,4.008
30,4.259
33,4.498
36,4.992
39,5.252
42,5.77
45,6.541
48,7.046
51,7.719
54,8.346
57,8.716
60,9.176
63,9.412
66,9.523
69,10.045
70,10.271
75,11.284
78,11.81
84,13.542
87,13.804
90,14.708
93,15.246
0,0
3,0.182
6,0.288
9,0.821
12,1.926
15,2.666
18,2.958
21,3.663
24,4.386
27,5.584
33,6.593
36,6.993
39,7.246
43,8.138
45,8.614
48,9.42
51,9.748
52,10.063
54,10.274
57,10.693
60,10.959
63,11.199
66,11.434
69,11.771
72,11.995
75,12.469
78,12.872
81,13.229
84,13.531
86,14.026
87,14.269
90,14.763
99,16.331
100,16.467
102,16.759
105,17.805
0,0
0,0
2,0.147
3,0.513
5,1.198
8,1.623
11,2.11
14,2.676
17,3.086
20,3.774
21,3.918
23,4.258
26,4.732
29,5.46
31,5.867
32,5.921
35,6.189
38,6.562
41,6.688
43,6.906
44,7.052
47,7.289
50,7.711
51,7.84
53,7.994
56,8.349
57,8.379
60,8.787
62,9.059
65,9.594
66,9.714
68,10.007
71,10.326
74,10.727
77,11.117
80,11.53
0,0
1,0.115
4,0.518
7,0.979
10,1.354
13,1.699
16,2.241
19,2.638
20,2.764
22,3.072
25,3.577
28,4.057
31,4.776
34,5.336
37,5.52
40,5.753
46,6.401
49,6.861
52,7.43
55,7.919
58,8.213
61,8.875
63,9.497
66,9.742
69,10.118
72,10.668
75,11.445
0,0
3,0.15
6,0.848
9,1.563
12,1.748
15,2.214
18,2.697
21,3.103
24,3.604
25,3.932
27,4.228
30,4.658
33,5.26
36,5.861
39,6.116
42,6.448
45,6.829
48,7.054
51,7.449
54,7.958
57,8.299
60,8.513
63,9.007
66,9.38
69,9.827
71,10.159
74,10.587
77,11.061
80,11.597
83,12.238
85,12.36
86,12.659
92,13.881
95,14.372
0,0
3,0.164
6,0.566
9,1.078
12,1.825
15,2.28
18,2.857
21,3.241
24,3.62
27,4.134
30,4.558
33,5.086
36,5.387
39,5.833
42,6.034
44,6.372
47,6.706
50,7.134
53,7.299
56,7.46
59,7.909
62,8.191
65,8.358
68,8.832
71,9.518
74,9.986
77,10.507
80,11.379
83,11.657
86,12.013
89,12.429
92,13.13
95,13.512
98,14.217
100,14.577
104,15.124
107,15.838
110,16.546
113,17.212
116,18.217
117,18.406
120,18.496
0,0
3,0.274
4,0.439
6,0.965
9,2.348
12,3.851
18,5.362
21,5.97
24,6.374
27,6.928
30,7.351
33,7.835
34,8.181
36,8.489
39,8.989
41,9.641
46,10.104
47,10.306
50,10.407
53,10.759
56,11.186
59,11.425
62,11.751
0,0
3,0.33
6,0.978
9,1.6
12,1.986
15,2.281
18,2.584
24,3.327
27,3.814
30,4.241
31,4.372
33,4.828
36,5.29
39,5.683
41,5.964
44,6.381
47,6.851
50,7.018
53,7.229
59,7.888
62,8.049
65,8.541
68,8.982
71,9.416
76,10.436
77,10.957
80,11.272
83,11.604
86,12.038
89,12.603
90,12.999
92,13.537
96,14.157
98,14.911
101,15.956
104,16.466
111,17.972
0,0
3,0.118
5,0.247
8,0.672
11,1.371
14,1.769
20,2.854
26,3.94
29,4.167
31,4.316
32,4.495
35,5.282
37,5.497
38,5.642
41,5.922
44,6.36
47,6.871
50,7.1
53,7.557
56,8.299
59,8.819
62,9.382
65,9.906
68,10.256
71,10.659
74,10.878
77,11.171
80,11.327
82,11.602
86,12.11
88,12.468
91,12.8
94,13.113
97,13.51
100,13.55
103,14.132
106,14.5
109,14.656
112,15.015
115,15.305
118,15.747
121,16.502
0,0
15,2.039
18,2.751
20,2.928
23,3.371
26,3.978
28,4.281
32,5.469
35,6.185
0,0
2,0.091
5,0.518
8,1.061
11,1.659
14,2.07
17,2.49
20,2.956
23,3.314
26,3.542
29,3.799
32,4.034
35,4.229
38,4.542
40,4.679
41,4.836
44,5.127
47,5.391
50,5.652
53,5.903
56,6.123
59,6.697
62,7.162
65,7.383
68,7.762
71,8.024
74,8.313
77,8.801
79,9.289
82,9.624
85,10.116
89,10.794
91,11.275
94,11.631
97,11.915
100,12.411
103,12.878
106,13.484
109,13.934
112,14.433
113,14.538
115,15.189
118,15.596
124,16.859
127,17.606
130,17.849
135,18.365
0,0
3,0.113
12,1.296
15,2.196
16,2.557
18,3.235
21,4.017
22,4.23
24,4.913
27,5.579
30,6.175
33,6.621
36,6.94
39,7.291
42,7.984
45,8.323
47,8.897
50,9.497
53,9.931
56,10.212
59,10.412
62,10.58
65,10.899
68,11.02
71,11.213
74,11.783
75,11.983
77,12.111
80,12.444
83,12.82
89,13.666
92,13.738
95,14.08
98,14.467
101,14.821
104,15.191
107,15.535
110,16.2
112,16.35
113,16.483
116,17.374
119,18.109
0,0
1,0.098
3,0.464
6,1.273
24,3.94
27,4.339
28,4.635
29,4.736
30,4.823
32,5.323
35,5.82
38,6.102
41,6.307
42,6.404
44,6.847
47,7.127
50,7.309
53,7.696
56,7.898
59,8.208
62,8.763
65,9.3
68,9.811
71,10.312
74,10.787
77,11.296
83,12.119
86,12.645
89,13.301
92,13.994
0,0
2,0.117
3,0.147
5,0.701
8,1.149
10,1.309
11,1.542
14,1.931
17,2.154
20,2.692
